term,pdf,example
5세대 전투기,국방과학기술플러스 Vol.255,PL-10은 중국에서 2004년부터 5세대 전투기용으로 개발한  5세대 단거리공대공유도탄이다.
F-2,국방과학기술플러스 Vol.255,"장착기종으로 F-2, F-15J, F-4EJ에서 운용 중이며, 정밀도 높은 RLG(Ring Laser Gyro) IMU를 탑재하여 LOAL 모드 운용이 가능하다."
J-20,국방과학기술플러스 Vol.255,"중국의 최신전투기인 J-10, J-11, J-20, FC-31 전투기에 장착 예정이며  수출용 버전인 PL-10E도 개발하였다."
P-3C,261 국방과학기술플러스_최종안,"하지만, 이스라엘의 ELTA, IAI, Rafael 사의 장비에 의존하여 RF-16펠콘 유인정찰기, 송골매 무인정찰기, P-3C 성능개량기 등을 운용하였다."
SM-3,259호_국방과학기술플러스,"SM-3, GBI(Ground Based Intercepter)는 중간단계, 천궁-II, 사드(THAAD), 패트리어트(Patriot)는 종말단계 미사일 방어에 해당한다."
SM-3,국방과학기술플러스 262호,초고온 내열 복합소재는 위에 대표 그림에서 나타나 있는 것과 같이 사드(THADD)와 유사한 유도탄 방어무기체계(SM-3)에 필수 핵심부품 소재이다.
SM-3,국방과학기술플러스 Vol.258,2월에 미 해군도 함정발사용 미사일(RIM-161 SM-3)을 발사하여 고장 상태로 궤도를 돌고 있던 자국의 한 정찰위성(USA-193)을 요격하는 데 성공하였다.
T-50,2021국방과학기술플러스252호,최근의 또 다른 사례로는 한국항공우주산업주식회사(KAI)의 T-50 항공기 개발이라 할 수 있다.
T-50,2021국방과학기술플러스252호,"T-50 항공기 개발비는 약 2조원이었으며, 그 중 10%인 200억을 종합군수지원(IL그렇기S) 개발 비용으로 사용하였기에 후속군수지원을 지속적으로 가능하게 하면서 아랍에미리트와의 수출협상 시 한국 정부차원의 안정적 후속 군수지원 보장에 대한 요구를 충족하게 되며 큰 호평을 받고 있다."
견인포,2021_국방과학기술플러스_253호,"1992년 개념에 대한 최초 입증 후, 2005년에는 화포용 레이저 점화장치(DPLIS16))를 개발하였으며, 개발기간동안 기존 자주포와 견인포에 적용하여 약 25,000발의 실 사격을 수행한 바 있다."
견인포,2021_국방과학기술플러스_253호,"미래 포병이 지향하는 방향에 맞추어 국외의 최근 개발동향을 살펴보면, 각국의 전술환경변화를 고려한 소요에 따라 견인포의 차량탑재형을 개발하는 등의 개량형의 개발이나, 기존의 자주포 기술을 활용한 다양한 목적의 체계를 창출하여 제안하고, 소요를 확대할 수 있는 원격무인 포탑, C-RAM1)용 포탑 등을 연구하고 있다."
공격기,국방과학기술플러스 Vol.256,"Yi Long은 전형적인 무인 공격기로 공대공 미사일, 레이저 유도탄, 대인폭탄, 50kg 소형 유도탄 등을 장착할 수 있다."
공대공 미사일,국방과학기술플러스 Vol.256,"Yi Long은 전형적인 무인 공격기로 공대공 미사일, 레이저 유도탄, 대인폭탄, 50kg 소형 유도탄 등을 장착할 수 있다."
기뢰,국방과학기술플러스 Vol.257,"함정의 임무영역을 표현하는 운용성능은 그림 2와 같이 대공전, 대잠전, 대수상전, 기뢰전과 같은 주 임무수행  영역과 이를 가능케 하는 공격능력, 방어능력, 기동, 지속능력 등의 능력요소로 이루어진다."
기뢰,국방과학기술플러스 Vol.260,"무인잠수정 임무2004년 미 해군에서 발표한 UUV Master Plan에서는 무인잠수정의 주요 임무를 정보/감시/정찰, 대기뢰전, 대잠전, 조사/식별, 해양조사, 통신/항해 네트워크, 적재물 운송, 정보작전 그리고 적기신속타격으로 총 9가지로 분류하였다."
기뢰,국방과학기술플러스 Vol.260,"2008년부터 2년 동안 개념연구 형태로, 노르웨이 FFI와 함께 착저 잠수함 또는 기뢰 탐지를 위한 기술개발 과제를 수행하였다."
기뢰,국방과학기술플러스 Vol.260,"Orca XLUUV의 주요특징은 전투 임무를 수행할 수 있는 기뢰모듈을 탑재하고 있으며, 수상감시정찰을 위해 마스트에 광학 장비를 탑재한 것을 알 수 있다."
기뢰,국방과학기술플러스 Vol.260,"군사목적으로 전력화 되어 있는 무인잠수정은 측면주사소나(Side Scan Sonar, SSS)를 탑재하여 해저기뢰탐색을 위해 활용되거나, 잠수함의 대잠전 훈련을 위해 소음을 방사/모의 할 수 있는 센서를 탑재하여 활용되고 있다."
대륙간탄도미사일,국방과학기술플러스 Vol.258,이 기술은 대륙간탄도미사일(ICBM) 개발도 가능한 수준인 것으로 평가된다.
대륙간탄도미사일,국방과학기술플러스 Vol.255,"아방가르드는 러시아의 대륙간탄도미사일 탑재 극초 음속 활공체로, 최고속도 마하 27로 활공하며 별도의 추진기관이 없는 순수한 활공체이다."
대포병 레이더,2021_국방과학기술플러스_253호,"육군의 ISTAR3) 능력 보강, 대포병 레이더 보강, MET4)(기상) 장비 보강, 정밀타격능력 보강, C4I5) 능력 보강, 플랫폼 개선 등을 제시하고 있다."
독도함,국방과학기술플러스 Vol.258,기본형은 현재 해군 상륙함인 독도함에 탑재되어 운용되고  있으며 성능개량형은 레이더 성능을 업그레이드하여  지상용 (SMART-L MM/F) 및 함정용 (SMART-L MM/N)  다중임무 디지털레이더로 개발되었다.
랴오닝호,국방과학기술플러스 Vol.256,중국은 항공모함 랴오닝호에 리젠을  탑재해 미국령 괌 인근까지 감시 정찰에 나설 것으로  예상되고 있다.
무인전투기,국방과학기술플러스 Vol.256,"GJ(攻擊·공지)-11' 스텔스 드론은 미국의 B-2  스피릿 폭격기, 항공모함 베이스의 장거리 무인전투기 X-47B와 비교되고 있다."
미사일 방어체계,259호_국방과학기술플러스,반면 탐지센서와 요격미사일을 무인항공기에 통합하여 Sensor-to-Shooter 방식으로 항공기반 탄도미사일 방어체계가 구현되면 탐지부터 요격까지 소요되는 시간을 줄여 대응 능력을 개선할 수 있다.
미사일 방어체계,259호_국방과학기술플러스,항공기반 탄도미사일 방어체계 구성에 필요한 무인항공기는 적외선센서와 요격미사일을 장착 가능해야 하며 그림20은 이에 따른 개념도이다.
미사일 방어체계,259호_국방과학기술플러스,[그림 20] 항공기반 상승단계 탄도미사일 방어체계다.
미사일 방어체계,259호_국방과학기술플러스,항공기반 상승단계 탄도미사일 방어체계가 개발되어 기존 중간단계/종말단계 방어에 추가되면 다층방어의 효과를 증대시킬 수 있을 것으로 기대된다.
미사일 방어체계,259호_국방과학기술플러스,항공기반 상승단계 탄도미사일 방어체계 구성항공기반 상승단계 탄도미사일 방어체계는 교전시간 확보를 위해 탐지센서와 요격미사일을 장착한 Sen­sor-to-Shooter 방식이 되어야 한다.
미사일 방어체계,국방과학기술플러스 Vol.255,"낮은 고도에서의 극초음속 비행은 극초음속 순항미사일이 미사일 방어체계를 침투할 수 있도록 하며, 극초음속 활공체와 달리 종말 단계까지 가속할 수 있어 복잡한 기동에 더욱 유리하다."
미사일 방어체계,국방과학기술플러스 Vol.258,"즉, 정지 궤도상의 위성체에 조기경보 IR 탐지장비를 탑재하여, 초기 탄도탄  발사 화염을 탐지하여 식별하고, 지상 조기경보 체계 및  조기경보 레이더에 식별된 정보를 제공하여 신속히 경보  발령을 내리게 하고, 지상 대미사일 방어체계의 신속한 대응 타격을 가능케하며, 나아가서는 탄도탄 발사점 및 탄착점을 예측하는 기능을 갖는다."
미사일 방어체계,259호_국방과학기술플러스,항공기반 방어의 장점  상승단계 탄도미사일 방어를 위해 항공기에 적외선센서와 요격미사일을 장착하여 Sensor-to-Shooter 방식의 미사일 방어체계를 구성하면 상승단계 탄도미사일 방어에 여러 가지 장점이 있다.
미사일 방어체계,259호_국방과학기술플러스,항공기반 상승단계 탄도미사일 방어체계는 북한과 같이 폭이 좁고 긴 지리적 특성이 있는 지역 가까이 접근하여 요격이 이루어지므로 탄도미사일 방어에 효과적인 것으로 이 연구는 결론 내고 있다.
비살상무기,국방과학기술플러스 Vol.258,"그리고 드론, 전투 차량, 통신 기지국 등 체계를  직접적으로 파괴하지 않으면서 무력화시킬 수 있는 기술이므로 비살상무기로 분류된다."
사드,259호_국방과학기술플러스,"SM-3, GBI(Ground Based Intercepter)는 중간단계, 천궁-II, 사드(THAAD), 패트리어트(Patriot)는 종말단계 미사일 방어에 해당한다."
사드,국방과학기술플러스 262호,초고온 내열 복합소재는 위에 대표 그림에서 나타나 있는 것과 같이 사드(THADD)와 유사한 유도탄 방어무기체계(SM-3)에 필수 핵심부품 소재이다.
사드,261 국방과학기술플러스_최종안,"무선기기가 폭증함에 따라 전자파에 대한 관심이 높아지고 이에 대한 우려로 인해서 사회적으로 과도한 비용이 발생하고 있으며, 기상청 레이다 논란, 해상관제용 레이다 논란, 사드 논란 등 전자파 영향 여부를 둘러싼 진실 공방으로 사회적 갈등이 확산되고 있다."
상륙돌격장갑차,259호_국방과학기술플러스,"해병대의 경우도 그와 유사하게 공수강하시뮬레이터, 상륙돌격장갑차 KAAV 시뮬레이터, 합동화력 시뮬레이터, KUH-1 시뮬레이터 등과 같은 다양한 시뮬레이터를 보유하고 있으나 이것들은 개별 체계의 숙달 훈련 위주로 활용되고 있다."
알레이버크급 구축함,국방과학기술플러스 Vol.256,"55m, 무게는 50kg, GPS/INS 유도항법 기능을 갖고  있어, CEP 20m의 정확도 사격이 가능한 것으로 알려졌고, 알레이버크급 구축함에서 발사하여 최대 110km 떨어진 지상표적 타격이 가능한 것으로 알려졌다."
어뢰,국방과학기술플러스 262호,어뢰 체계의 형상 제한 조건에 따라 수반응 추진제 끝단의 면적은 정해지므로 수반응 추진제의 연소속도가 해수흡입 추진기관의 추력을 결정한다.
어뢰,국방과학기술플러스 262호,따라서 어뢰 체계 요구조건에 따른 수반응 추진제의 연소속도가 해수흡입 추진기관의 핵심기술이라 할 수 있다.
어뢰,국방과학기술플러스 262호,"수반응 금속연료 추진제 개발  수반응 금속연료 추진제는 초공동 어뢰의 핵심 구성품으로서, 금속 기반의 연료과농 고체 추진제가 물과 화학반응을 할 때 생성되는 열과 추력을 이용한다."
어뢰,국방과학기술플러스 262호,이러한 과정을 통하여 도출된 해수흡입 추진기관 기술이 초공동 형성 및 제어 기술과 통합된다면 향후 요격어뢰 혹은 중어뢰 기술 등으로 발전 가능할 것으로 판단되며 추진기관 기술에 대한 개발 뿐 아니라 운용개념 및 적용 체계에 대한 연구 개발이 종합적으로 이루어져야 요소기술이 활용될 수 있는 것으로 판단된다.
어뢰,259호_국방과학기술플러스,"본 연구팀은 기포층에 의한 음파 산란, 음파 흡수, 감쇠 및 음속변화 등 기포층의 음향 성능변화에 집중하여 음향탐지 모델 개발에 주력하였으며, 어뢰체계 탐지/로직 등 유사과제 개발 경험을 바탕으로 실제 전장환경에 근사한 기만 효과 구성 모델을 성공적으로 구축하였다."
어뢰,259호_국방과학기술플러스,한국 해군이 항적추적어뢰의 위협으로부터 한시라도 빠르게 벗어나기 위해서는 후속 연구수행이 시급히 요구되는 상황이다.
어뢰,259호_국방과학기술플러스,기술개발에 필요한 핵심기술수상함에서 항적추적어뢰의 공격이 식별되면 어뢰의 추적을 방해하기 위하여 매우 짧은 시간에 충분한 양의 기포항적을 생성시켜야 한다.
어뢰,259호_국방과학기술플러스,"따라서, 우리는 대량의 기포항적을 빠르게 생성시킬 수 있을 뿐만 아니라, 항적추적어뢰 기만에 효과적인 크기를 가지는 기포를 발생시키고, 기포의 발생 심도, 생존 시간 등을 제어할 수 있도록 화학물질을 이용하여 기포항적을 생성시키는 방법을 연구하였다."
어뢰,국방과학기술플러스 262호,"시동부스터는 어뢰를 순항 속도까지 가속시키는 역할과 함께 수반응 추진제를 점화시키는 역할도 동시에 수행하며, 시동부스터의 작동 중단에 따라 연소실로 유입된 해수는 수반응 추진제 연소가스와 반응하여 추력을 발생시키게 된다."
어뢰,259호_국방과학기술플러스,"기포항적에 의한 기만 효과 분석 연구제조된 기포발생물질에 의해 발생되는 기포항적의 물리적, 음향적 및 분포적 특성은 수조실험, 호수실험, 해상실험 등 단계적인 검증 실험을 통해 신뢰도 있는 자료를 확보하였으며, 확보된 자료는 최종적으로 항적추적어뢰 공격을 기만하기 위한 효과 분석 모델에 적용하였다."
어뢰,국방과학기술플러스 262호,추진제 이송시스템 개발  해수흡입 추진기관의 경우 어뢰의 속도로 인한 유입되는 유체의 동압을 통하여 유체가 연소기 내부로 분무되고 이를 바탕으로 추진력을 얻는 것으로 알려져 있다.
어뢰,259호_국방과학기술플러스,최근 어뢰는 음향추적 기능과 함께 항적추적 기능을 추가하여 운용한다.
어뢰,259호_국방과학기술플러스,"그림 11은 항적추적어뢰가 특정 방위각에서 수상함을 공격하는 특정 시나리오를 가정하였을 때, 기포항적에 의한 기만 효과를 분석한 예제를 보여준다."
어뢰,259호_국방과학기술플러스,항적추적어뢰는 현재 존재하는 기만기 주파수 보다 높은 고주파의 항적탐지기를 이용하여 근접거리의 항적을 탐지하며 추적하기 때문에 현재 개발되어 있는 부유식/자항식 기만기로는 대응이 불가한 것이 현실이다.
어뢰,259호_국방과학기술플러스,"본지에서는 항적추적어뢰를 기만할 수 있는 방법 중 하나로, 그림 1과 같이 인공적인 기포항적을 수상함 항적 인근에 생성시켜 항적추적어뢰의 추적을 방해하는 방법을 소개한다."
어뢰,259호_국방과학기술플러스,"이어 국방과학연구소 해양기술연구원에서는 미사일연구원과 함께 2019년부터 2022년까지 선행핵심 과제를 통해 기포발생물질에 의한 기포발생 기술, 기포특성 측정 기술, 그리고 기포항적에 대한 항적추적어뢰 기만 효과를 분석하는 기포항적 모델링 기술 등 기포항적 생성을 위한 핵심기술을 확보하였다."
어뢰,259호_국방과학기술플러스,"항적추적어뢰가 공격하는 것을 수상함에서 식별하게 되면, 수상함은 회피 기동 및 음향 기만기를 투하하는 등 어뢰공격에 적극 대응하는데, 기포항적을 이용한 기만 대응을 수행함에 따른 아군 수상함 생존률의 변화 정도를 시나리오 조건에 따라 분석하였다."
어뢰,259호_국방과학기술플러스,항적추적어뢰 기만 효과를 분석하기 위해서는 기포발생물질과 기포항적 모델 외에도 매우 많은 구성모델이 필요하다.
어뢰,259호_국방과학기술플러스,"기포발생물질에 의해 생성된 기포항적은 실해역 실험을 통해 항적추적어뢰 기만에 필요한 충분한 산란강도를 가지는 것을 확인하였으며, 기포 분포에 대한 3차원 영상화를 통해 기포항적 발달 전주기를 가독성있게 관찰할 수 있었다."
어뢰,259호_국방과학기술플러스,그림 12는 특정 조건에서의 어뢰대응 상황에 따른 기만 효과를 보여주는 일례이다.
어뢰,259호_국방과학기술플러스,[그림 12] 어뢰 대응상황에 따른 기만 효과 분석 예제 본 연구를 통해 구축된 기만 효과도 모델은 다양한 시나리오 환경에서 기만 효과도를 예측할 수 있기 때문에 시험개발 또는 체계개발 시 체계사양 도출을 위한 도구로 활용 가치가 클 것으로 기대된다.
어뢰,259호_국방과학기술플러스,"수상함의 경우 운동모델 및 어뢰 경보거리를 초기변수로 적용하였고, 수중 유도무기는 탐색방식, 운동모델, 초기발사조건 등을 초기변수로 적용하였다."
어뢰,259호_국방과학기술플러스,"수상함과 수중 유도무기, 기만기에 대한 시나리오 조건을 설정하고, 해양환경에 따라 임의적으로 달라질 수 있는 조건을 확률적 변수로 적용하여 항적추적어뢰 공격에 대한 기만 성공률을 반복적으로 도출하였다."
어뢰,259호_국방과학기술플러스,"본 연구를 통해 확보한 핵심기술은 후속 개발될 항적추적어뢰 기만기체계 개발에 적극 활용되어, 한국 해군 수상함의 생존력 증대에 기여할 수 있기를 기대한다."
어뢰,259호_국방과학기술플러스,"[그림 7] 기포항적 산란강도 도출 결과 예제 기포발생물질 조성, 밀도, 무게, 형상 등 조건에 따른 측정실험을 반복적으로 수행하여, 기포발생물질에 의해 발생되는 기포항적의 산란강도 프로파일 단면을 데이터베이스화하였으며, 최종적으로 항적추적어뢰 탐지기능을 기만하기 위한 효과도 분석 구성모델로 활용하였다."
어뢰,259호_국방과학기술플러스,"항적추적어뢰는 항적탐지 기능을 이용하여 수상함 항적을 추적하여 공격하는 어뢰로, 항적이 존재하는 수상함에게는 매우 치명적인 위협을 가하는 수중 유도무기이다."
어뢰,259호_국방과학기술플러스,본 연구팀은 이를 몬테카를로 방법(Monte-Carlo method)을 통해 항적추적어뢰 공격에 대한 기만 효과를 통계학적으로 분석하였다.
어뢰,259호_국방과학기술플러스,기술현황선진국의 어뢰방어체계 기술은 함정의 생존과 직결되는 매우 중요한 기술로써 구체적인 정보의 접근이 제한된다.
어뢰,259호_국방과학기술플러스,"대규모의 기포항적을 대상으로 측정된 음향학적, 분포학적 특성을 측정하고 분석함으로써, 제조된 기포발생물질의 조성이 항적추적어뢰 기만 효과가 있는지를 최종적으로 확인하였다."
어뢰,국방과학기술플러스 Vol.257,"국방과학연구소(해양기술연구원)에서는 이 QUEST 프레임워크를 이용하여 국과연 주관 연구개발 체계인 함정전투체계, 어뢰체계, 음탐기체계 등의 개발 과정에서 어뢰전/대어뢰전/대잠전 모델을 개발하고 효과도분석, 전술 개발 등에 적용하고 있다."
어뢰,국방과학기술플러스 Vol.257,이때 만재 배수량 = 베이스 중량 + 조합에 참여하는 구성요소 중량 + 기타 중량 (유형1의 예제에서는 경어뢰와 중어뢰 관련 시스템과 무장의 중량)이다.
어뢰,2021_국방과학기술플러스_253호,"또한 함정내 탑재장비, 유도무기, 어뢰와 같은 실물장비를 자주 접하지 못하는 고가의 장비일수록 더욱 교육훈련이 중요하기에 대체재로서 가상교육훈련장비의 구축 및 운용이 필요하다."
어뢰,국방과학기술플러스 262호,"해당 순항 속도에서는 초공동 어뢰의 운동으로 인해 초공동 어뢰 입구에서 약 50bar에 이르는 고압으로 해수를 흡입하게 되며, 흡입된 해수는 해수흡입 연소기의 인젝터와 수반응 추진제 이송을 위한 피스톤으로 공급된다."
어뢰,국방과학기술플러스 262호,"이러한 문제를 보완하기 위하여 그림 1과 같이 중요한 시설 보호를 위하여 고정식 발사 플랫폼을 활용하거나 수상함에서 발사하는 개념이 제안되고 있으며, 이란의 초공동 어뢰인 후트(Hoot)의 경우 수상함에서 시험 발사하는 장면을 확인할 수 있다."
어뢰,국방과학기술플러스 262호,"하지만 이러한 초공동 어뢰의 경우 소음이 크고, 상대적으로 사거리가 짧으며 유도기능이 제한적이라는 단점이 존재한다."
어뢰,국방과학기술플러스 262호,"Mg/NaNO3 추진제는 전통적인 조명제의 조성으로 러시아와 이란을 제외하고 초공동 어뢰에 적용한 사례가 없으며, 금속연료 추진제를 대형으로 제작하는 관련 기술도 공개되어 있지 않다."
어뢰,국방과학기술플러스 262호,개발기관인 DIEHL BGT Defence에 의하면 바라쿠다는 수중 및 수상의 타켓뿐만이 아니라 러시아에서 운용하고 있는 쉬크발 어뢰를 직접적으로 요격이 가능하다고 공개하였다.
어뢰,국방과학기술플러스 262호,독일  1988년 독일은 초공동화연구를 시작하여 최근까지 최대속력 400km/h 이상을 만족하는 바라쿠다(Barracuda) 어뢰를 개발중에 있다.
어뢰,국방과학기술플러스 262호,순항 심도에 도달한 초공동 어뢰는 시동부스터를 점화하여 순항 속도인 100m/s까지 가속한다.
어뢰,국방과학기술플러스 262호,"초공동 어뢰는 발사관에서 발사된 후, 사출모타를 통해 초기 가속되며 순항 심도까지 이동한다."
어뢰,국방과학기술플러스 262호,사출모타는 작동 후 어뢰로부터 분리된다.
어뢰,국방과학기술플러스 Vol.257,"이 예제에서는 운용개념 분석을 통해 임무수행 영역을 대잠전, 대어뢰전, 대함전, 대공전으로 분류하고  각각의 수행영역에 8, 8, 5, 6개의 탑재체계 대안을 상정한다."
어뢰,국방과학기술플러스 262호,러시아(구 소련)는 미국의 고속 원자력 잠수함과의 교전과 항공모함을 공격하는 목적으로 초공동 어뢰 개발에 착수하였다.
어뢰,국방과학기술플러스 262호,러시아서두에 언급한 바와 같이 해수흡입 추진기관을 초공동 어뢰에 적용한 사례는 러시아의 쉬크발이다.
어뢰,259호_국방과학기술플러스,본 연구팀에서는 항적추적어뢰의 항적탐지 기능에 대해 기만 능력을 가지는 기포항적을 생성시키기 위하여 필요한 3가지 핵심 기술을 다음과 같이 식별하였다.
