용어,출처,용례
5세대 전투기,"['국방과학기술플러스_242호(2018년+4분기)', '국방과학기술플러스 Vol.255', '국방과학기술플러스 249호', '국방백서', '국방과학기술플러스 250호']","['5세대 전투기인 F-22, F-35 개발 이후 스텔스 성능은 군사용 항공기에 필수적인 적용기술이 되었으며 스텔스 항공기는 적 레이더에 탐지되는 레이더 단면적(RCS)을 최소로 하는 것이 목표이다.', 'PL-10은 중국에서 2004년부터 5세대 전투기용으로 개발한  5세대 단거리공대공유도탄이다.', '러시아의 5세대 전투기인 Su-57(일명 PAK-PA)에는 Tikhomirov NIIP 연구소에서 개발한 2종류의 주파수 대역을 가진 레이다가 장착되어 있다.', '스텔스 기능을 보유하고 원거리 작전 및 정밀타격 능력이 향상된 5세대 전투기(T-50, PAK-FA)를 개발하여 공군의 주력 전투기로 사용할 예정이다.', '전 세계에서 저피탐 기술이 가장 발달된 것으로 알려진 미국은 최근 저피탐 성능을 키워드로 하는 5세대 전투기 개발에 이어 6세대 전투기 개발계획을 발표했으며 중국, 일본 등 한반도를 둘러싼 주변 강대국들도 속속들이 자국의 저피탐 무기체계 개발 계획 및 결과를 발표하고 있다.']"
F-2,"['국방백서', '국방과학기술플러스 Vol.255']","['2011~2015년 「중기방위력정비계획」 기간 중 노후한 F-4의 후속기로 미국의 F-35 도입을 추진 중이며, F-15와 F-2 전투기의 성능개량 작업을 병행하고 있다.', '장착기종으로 F-2, F-15J, F-4EJ에서 운용 중이며, 정밀도 높은 RLG(Ring Laser Gyro) IMU를 탑재하여 LOAL 모드 운용이 가능하다.']"
IED,"['국방과학기술플러스_239호(2018년+1분기)', '국방백서']","['IED에 의한 피해를 줄이기 위해서 재머를 켠 상태에서 이동을 하지만, 이 상황에서 통신장비와 간섭문제가 발생하여 원활한 통신에 문제가 발생하는 사례가 잦았다.', '그 중에서 가장 대표적인 내용으로써, 급조폭발물에 의한 공격을 방지하고자 개발되고 배치된 Counter-IED (Counter Improvised Explosive Device)와 통신장비와의 간섭문제가 있다.', '급조폭발물 (IED : Improvised Explo-sive Device)살상, 파괴, 공격 등을 위해 폭발성 있는 부품을 급조하여 결합한 모든 폭발성 장치를 총칭1.']"
J-20,"['국방과학기술플러스 249호', '국방백서', '국방과학기술플러스 Vol.255']","['3세대 AESA 레이다 기술은 J-20 전투기 포함 다수의 전투기 탑재를 목표로 개발되었으며, GaAs소자를 이용하여 3차원 구조속에 여러 개의 칩을 적층하는 타일형 모듈을 구현하였다.', '스텔스 전투기(J-20)는 2011년 1월 11일 최초로 시험 비행한 이후 개발을 지속하고 있다.', '중국의 최신전투기인 J-10, J-11, J-20, FC-31 전투기에 장착 예정이며  수출용 버전인 PL-10E도 개발하였다.', '현재 3천 여대의 군용 항공기를 보유하고 있으며 Y-20 전략 수송기를 작전 배치하고 J-20 시제기 시험 비행에 이어 J-31 실물을 공개한 바 있다.']"
K-9 자주포,['국방백서'],"['K-2 전차, K-9 자주포, 차기 다련장, 한국형 기동헬기, 북한 전역을 타격할 수 있는 미사일 등도 지속적으로 확보해 나갈 계획이다.', '지상전력 분야에서는 K-21 보병전투차량, K-2 전차, 대포병탐지레이더, K-9 자주포 등을 계속 확보해 나가면서 차륜형 전투차량, 차기 다련장 등의 전력을 새로이 확보한다.']"
P-3C,"['국방과학기술플러스_247호(20년도+1분기)', '261 국방과학기술플러스_최종안']","['1990년대에는 Helium원자의 Zeeman 효과를 적용한 자기장 센서가 개발되어 이를 적용한 ASQ-81 MAD 시스템이 개발되었고 P-3C, Lockheed S-3A Viking, SH-2F/G and SH-3H, Sikorsky SH-60B LAMPS, Mk III helicopters 등에 적용되었다.', '하지만, 이스라엘의 ELTA, IAI, Rafael 사의 장비에 의존하여 RF-16펠콘 유인정찰기, 송골매 무인정찰기, P-3C 성능개량기 등을 운용하였다.']"
RPG-7,['국방과학기술플러스_235호(2017년+1분기)'],['최근 북한도 이라크전 등 현대전의 전쟁교훈을 분석하여 시가지 전투에 적합한 전술과 RPG-7에 열압력탄을 개발하여 배치했다.']
SM-3,"['국방백서', '국방과학기술플러스 Vol.258', '259호_국방과학기술플러스', '국방과학기술플러스_242호(2018년+4분기)', '국방과학기술플러스_248호(20년도+2분기)', '국방과학기술플러스 262호', '국방과학기술플러스_235호(2017년+1분기)']","['12) 해상배치요격미사일( SM-3 )탄도미사일요격용미사일로100km 이상고고도에서탄도미사일을요격한다.', '2월에 미 해군도 함정발사용 미사일(RIM-161 SM-3)을 발사하여 고장 상태로 궤도를 돌고 있던 자국의 한 정찰위성(USA-193)을 요격하는 데 성공하였다.', 'SM-3, GBI(Ground Based Intercepter)는 중간단계, 천궁-II, 사드(THAAD), 패트리어트(Patriot)는 종말단계 미사일 방어에 해당한다.', '같은해12월에는해상배치요격미사일(SM-3) 12)의탄도미사일요격시험을하와이근해에서미·일공동으로실시하였다.', '마지막으로 이지스함에서 SM-3로 요격하는 방안이 있다.', '이 중 현재 우리가 언론에서 흔하게 듣는 천궁2, 패트리엇이나 사드(THAAD1)) 등의 체계는 탄도탄의 종말단계 요격을 위한 것이며 SM-3, GBI2) 등의 체계는 중간단계 요격을 위한 것이다.', '초고온 내열 복합소재는 위에 대표 그림에서 나타나 있는 것과 같이 사드(THADD)와 유사한 유도탄 방어무기체계(SM-3)에 필수 핵심부품 소재이다.', '탄도탄 방어(BMD; Ballistic Missile Defense)를 위해 SM-3의 단분리 과정을 포함한 비행단계별 플랫폼의 형태를 변경시켜가면서 가시화하고 있는 모습을 시각적으로 형상화하여 보여준다.']"
Su-30,"['국방과학기술플러스_242호(2018년+4분기)', '국방백서']","['BrahMos는 인도 공군의 수호이 전투기(Su-30MKI)에서 발사되었으며, 인도 공군은 금년 말까지 40대의 수호이에 BrahMos를 장착할 예정이다.', '향후 다목적 전투기(Su-30SM)와 방공미사일 시스템(S-400), 프랑스제 미스트랄 수송함 등의 배치를 추진하고 있다.']"
T-50,"['2021국방과학기술플러스252호', '국방백서']","['T-50 항공기 개발비는 약 2조원이었으며, 그 중 10%인 200억을 종합군수지원(IL그렇기S) 개발 비용으로 사용하였기에 후속군수지원을 지속적으로 가능하게 하면서 아랍에미리트와의 수출협상 시 한국 정부차원의 안정적 후속 군수지원 보장에 대한 요구를 충족하게 되며 큰 호평을 받고 있다.', '다목적 전투기(Su-35) 48대를 2010년부터 2015년까지 전력화하고, 5세대 스텔스 전투기(T-50)를 개발하여 작전 배치할 예정이다.', '셋째, 공중전력은현재진행되고있는고등훈련기(T-50) 양산사업, 한국형기동헬기사업을계속하면서, 대형수송기및경공격기( FA-50 )양산사업을신규로착수한다.', '스텔스 기능을 보유하고 원거리 작전 및 정밀타격 능력이 향상된 5세대 전투기(T-50, PAK-FA)를 개발하여 공군의 주력 전투기로 사용할 예정이다.', '최근의 또 다른 사례로는 한국항공우주산업주식회사(KAI)의 T-50 항공기 개발이라 할 수 있다.', '태국은 T-50 훈련기 수출(2015년 계약) 이후 방산분야 중점협력국으로 발돋움하고 있다.']"
UH-60 블랙호크,['국방과학기술플러스 250호'],"['2006년에는 아파치 헬기에서 고정익 무인기 Hunter를 조종하는 장비를 개발하였고, 2007년부터는 UH-60 블랙호크에 상호운용 LOI 2급 장비인 VUIT29)를 탑재하여 무인기로부터 비디오 영상을 직접 수신하도록 하여 상황인식 능력을 개선하였다.']"
X-37B,"['국방과학기술플러스_246호(19년도+4분기)', '국방과학기술플러스 249호']","['또한, 열구조 방식은 X-43이나 X-37B 비행체 등에 사용하기 위해 개발되었는데 초고온 강도도 요구되었다.', '아울러 미 공군이 ’10년부터 비공개적으로 궤도에 올려 각종 비행시험을 하고 있는 군사용 X-37B 우주항공기는 강력한 우주무기로서의 가능성을 두고 그 정체와 용도 등에 대한 설이 난무하다.']"
강습상륙함,['국방백서'],"['그에 따라 항공모함, 순양함, 구축함, 전략핵잠수함과 강습상륙함 등 대형함 건조를 통해 원양작전능력을 향상하고 신속한 전력투사를 위해 해군육전대와 항공전력을 지속 확대하고 있다.']"
견인포,['2021_국방과학기술플러스_253호'],"['1992년 개념에 대한 최초 입증 후, 2005년에는 화포용 레이저 점화장치(DPLIS16))를 개발하였으며, 개발기간동안 기존 자주포와 견인포에 적용하여 약 25,000발의 실 사격을 수행한 바 있다.', '미래 포병이 지향하는 방향에 맞추어 국외의 최근 개발동향을 살펴보면, 각국의 전술환경변화를 고려한 소요에 따라 견인포의 차량탑재형을 개발하는 등의 개량형의 개발이나, 기존의 자주포 기술을 활용한 다양한 목적의 체계를 창출하여 제안하고, 소요를 확대할 수 있는 원격무인 포탑, C-RAM1)용 포탑 등을 연구하고 있다.']"
공격기,"['국방과학기술플러스 249호', '국방백서', '국방과학기술플러스 Vol.256', '국방과학기술플러스_238호(2017년+4분기)', '국방과학기술플러스_248호(20년도+2분기)']","['(그림 5~6) 향후 미국은 드론 대응 기술을 한층 더 강화한 후 순항 미사일 형태의 전자기펄스탄을 실용화할 것으로 보이며 최종적으로는 전자기펄스를 발사하는 무인공격기를 개발할 것으로 예상된다.', 'FA-50 경공격기에 최초로 적용한 바 있으며, 향후 도입될 주요 무기체계로까지 확대할 것이다.', 'Yi Long은 전형적인 무인 공격기로 공대공 미사일, 레이저 유도탄, 대인폭탄, 50kg 소형 유도탄 등을 장착할 수 있다.', '무인공격기와 순항유도무기 체계 적용을 위한 가스터빈 엔진은 MTCR 규정에 따른 EL(Export Licence) 문제로 인하여 국내 독자적인 엔진개발이 불가피하여 90년대 초반부터 순항유도무기용 단수명 터보제트엔진의 개발을 시초로 하여, 20년대 중반이후의 무인항공기 체계개발을 위한 장수명의 터보팬엔진 핵심기술 개발을 진행하고 있다.', '셋째, 공중전력은현재진행되고있는고등훈련기(T-50) 양산사업, 한국형기동헬기사업을계속하면서, 대형수송기및경공격기( FA-50 )양산사업을신규로착수한다.', '이에 근거하여 2013년 12월 필리핀 태풍 피해 복구 지원을 위해 아라우부대가 파병되었고, 2014년 3월에는 국산 경공격기(FA-50) 12대를 필리핀에 수출하였다.', '인도는 자체 개발한 경공격기 테자스(Tejas)에 Meteor를 통합하려 하였으나, 유럽 6개국이 참여한 MBDA와 이스라엘의 정치적인 이해관계로 결국 무산된 바 있다.', '주요전력은에이브라함전차,17) 브래들리장갑차,18) 155미리자주곡사포,다련장로켓과패트리어트19)를포함한지대공유도탄, 아파치헬기,20) F-16전투기, 대전차공격기등이다.', '특히 일본의 경우 공식적인 전자공격기를 보유하고 있지 않은 것으로 보이나, 한반도 최근접 지역에 최신형 장거리 감시레이더를 배치하여[20] 한국을 비롯한 주변국 감시를 강화하는 움직임을 보이고 있다.']"
공대공 미사일,"['국방과학기술플러스_248호(20년도+2분기)', '국방과학기술플러스 Vol.256']","['1990년대 걸프전을 시작으로 공대공 미사일, 그 중에서도 비가시선 거리(BVR, Beyond Visual Range) 밖의 적 항공기를 요격할 수 있는 중거리 공대공 미사일의 역할은 비약적으로 증가하였다.', 'KF-X에 장착할 중거리 공대공 미사일은 사거리나 형상에 대한 까다로운 요구조건과 함께 항공기 체계통합을 위한 기술적 문제도 극복해야 한다.', 'Yi Long은 전형적인 무인 공격기로 공대공 미사일, 레이저 유도탄, 대인폭탄, 50kg 소형 유도탄 등을 장착할 수 있다.', '걸프전 이후, 미국의 원거리 공중 전력에 위협을 느낀 러시아와 중국은 미국의 공중급유기와 조기경보기 등을 요격하기 위한 BVR 미사일 개발에 집중적으로 투자하여 다수의 고성능 중-장거리 공대공 미사일을 보유하게 되었다.', '그러나 1990년대 걸프전을 시작으로 공대공 미사일, 그 중에서도 비가시선 거리(BVR, Beyond Visual Range) 밖의 적 항공기를 요격할 수 있는 중거리 공대공 미사일의 역할은 비약적으로 증가하였다.', '또한, AAM-4B는 개량된 이중추력 모터로 약 120km 사거리를 가지는 것으로 알려져 있지만, 이 정도로는 중국과 러시아의 200km급 BVR 공대공 미사일에 대응하기는 어려운 실정이므로 일본으로서는 F-35내부 무장창에 탑재가능하며 긴 사거리를 가지는 공대공 미사일이 필요하였다.', '만일 국산 공대공 미사일이 Meteor와 같은 덕티드 램제트 엔진을 기반으로 한다면, 이미 수행한 KFX-Meteor의 체계통합 결과를 십분 활용하여 기술개발 위험을 획기적으로 낮출 수 있을 것이다.', '말하자면 400mm급 공대함 유도탄과 200mm 급 공대공 미사일은 주요 구성품의 크기는 다르지만 동일한 설계개념과 형상을 공유하는 것이다.', '무장탑재량을 획기적으로 늘리기 위하여  AIM-120을 개발한 Raytheon은 Peregrine 중거리 공대공 미사일을 자체 예산으로 개발 중이다.', '미국 중거리 공대공 미사일 중 최고의 베스트셀러는 당연히 AIM-120 AMRAAM이다.', '실제교전 상황에서 공대공 미사일이 의미 있는 확률로 적기를 요격할 수 있는 거리를 나타내는 회피불능구역(NEZ, No Escape Zone)이라는 용어가 있다.', '이렇게 확보한 기술들은 향후 중단거리 공대공 미사일의 국내 개발에 직접 활용될 수 있을 것이다.', '일본  일본은 50년 전, 미국으로부터 도입한 AIM-9B의 복제수준으로 AAM-1 단거리 공대공 미사일을 개발한 바 있다.', '일본은 50여 년 전에 이미 단거리 공대공 AAM-1을 전력화한 이후, 자국의 우수한 전자기술을 바탕으로 새로운 중거리 공대공 미사일을 개발해 왔다.', '일본은 미국산 항공기 플랫폼의 제약에서 벗어나기 위해  BVR 미사일 유도용 지령송신기를 자체 개발하였으며, 인도는 자국산 항공기에 Meteor를 탑재하는 것을 포기하고 독자 BVR 공대공 미사일을 개발하고 있다.', '장기적으로 KF-X에 자체 개발한 공대공 미사일이 필요한 이유다.', '정치적인 이유로 EU의 Meteor도입이 쉽지 않기 때문에 인도는 자체적으로 덕티드 램제트 기반 공대공 미사일 개발을 서두르고 있으며, 그 일환으로 인도는 2013년, 러시아와 SFDR(Solid Fuel Ducted Ramjet) 추진체계를 개발하는 협력계약을 체결하고, 2019년 지상발사 시험을 성공하였다.', '조만간 인도에서 자체 개발한 덕티드 램제트 추진 공대공 미사일에 대한 소식을 들을 수 있을 듯하다.', '중국과 파키스탄의 직접적인 위협을 받는 인도로서는 ASTRA보다 더 좋은 성능의 공대공 미사일인 Meteor를 가지기 위해 여러 노력을 기울였으나 지금까지는 성과가 없는 실정이다.', '중국중장거리 공대공 미사일에 가장 많은 투자를 하고 있는 국가이다.', '최근에는 항공기의 탐지능력이 점점 확장됨에 따라 더 멀리서 상대를 제압할 수 있는 중장거리 공대공 미사일무장이 필수적으로 요구된다.', '최초 전력화 이후 지금까지 지속적으로 성능을 향상시켜왔으나, 30년전에 개발된 AIM-120기반으로는 러시아와 중국의 최신예 공대공 미사일을 대응하기 역부족이란 인식으로부터 완전히 새로운 공대공 미사일 개발을 준비하고 있다.', '현대 항공기의 레이더 탐지성능이 증가함에 따라 BVR 영역에서 운용할 수 있는 중장거리 공대공 미사일에 대한 개발경쟁이 치열하다.']"
공중급유기,"['국방백서', '국방과학기술플러스_248호(20년도+2분기)']","['K-21 보병전투차량, F-15K 전투기(2차 사업) 등 196개 사업을 계속 추진하며, 차기 구축함, 공중급유기 등 94개 사업을 새로 착수할 계획이다.', '걸프전 이후, 미국의 원거리 공중 전력에 위협을 느낀 러시아와 중국은 미국의 공중급유기와 조기경보기 등을 요격하기 위한 BVR 미사일 개발에 집중적으로 투자하여 다수의 고성능 중-장거리 공대공 미사일을 보유하게 되었다.', '공군은 F-X, 한국형전투기(KF-X)를 확보하여 월등한 공중우세를 달성하고 대형수송기와 공중급유기를 도입하여 원거리 작전 수행능력을 강화해 나갈 것이다.', '공군은 차세대전투기·공중급유기·수송기와 장거리 스텔스기를 획득하는 데 주력하고 있다.', '공중급유기, 정밀유도무기, 우주 기반 감시전력 등도 확보하여 원거리 공중작전과 전천후 타격능력을 향상시킬 것이다.', '공중우세 달성을 위해 오키나와에 F-15 전투기 비행대를 추가 창설하고 신형 조기경보기, 체공형무인기, 수직이착륙기, 신형 공중급유기, 수송기 등을 전력화할 예정이다.', '공중전력은 F-35A 스텔스기와 한국형 전투기(KF-X) 등을 전력화하여 공중우세를 확보하고, 공중급유기 등을 전력화하여 장거리 작전능력을 확보해 나갈 것이다.', '또한 원거리 작전능력을 지원하는 공중조기경보통제기, 수송기, 공중급유기도 증가 추세를 보이고 있으며, 신형 전투기 도입을 지속 추진하는 등 급속한 현대화를 진행하고 있다.', '또한 잠재적 위협 대비 및 국익수호 등 확대된 작전수행능력 구비를 위해 대형수송기, 공중급유기, 우주기반감시체계 등을 확보할 것이다.', '러시아와 중국은 전통적으로 조기경보기나 공중급유기 등 원거리 고가치 자산(HVA, High Value Assets)을 요격하기 위하여 중/장거리 공대공 전력에 투자해 왔으며, 현재는 전력의 다양성과 속력, 사거리 등 비행성능 측면에서 미국을 압도하고 있는 실정이다.', '신형 조기경보기, 체공형무인기, 수직이착륙기, 신형 공중급유기, 수송기 등을 전력화하고 있다.', '이를 위해 차기전투기, 한국형 전투기, 공중급유기, 정찰정보수집체계, 한국형 탄도미사일 방어체계, 우주감시체계 등을 확보해 나갈 것이다.', '차기 상륙함을 확보하여 해양 통제와 상륙작전 능력을 강화하고, 공중급유기로 공중우세를 달성하고 장거리 작전능력을 구비할 계획이다.', '향후 2023년까지 신형 전투기(F-35A 42대), 신형 조기경보기, 체공형무인기, 신형 공중급유기, 수송기 등을 전력화할 예정이다.']"
근접전투,"['국방백서', '국방과학기술플러스 250호', '국방과학기술플러스_235호(2017년+1분기)']","['육군은 현존 전력의 효율성을 극대화하면서 합동작전을 구현할 수 있는 능력을 구비하기 위해 대대급 이하 부대의 주야 근접전투 능력을 집중적으로 보강하고 있다.', '지상무인체계 관점의 기술적 난이도를 고려할 때 ① 수송·보급, 화생방 오염지역 정찰, ② 장애물 개척, 화력지원, ③ 대공방호, ④ 수색·정찰, ⑤ 근접전투 순으로 높아진다.', '차량수송형은 감시정찰, 화생방/폭발물 탐지, 근접전투 등의 용도로 개발되었고 70Kg 급의 Talon은 4000대 이상이 운용되고 있다.', '현재 군에서 소요제기하는 지상무인체계는 근접전투 가능한 무기체계 중심이나, 이러한 지상무인체계 기술적 난이도는 매우 높으므로 많은 시간과 비용을 필요로 한다.']"
