용어,출처,용례
기뢰,"['국방과학기술플러스 vol.260', '국방과학기술플러스_242호(2018년+4분기)', '국방과학기술플러스 250호', '국방과학기술플러스_239호(2018년+1분기)', '국방백서', '국방과학기술플러스_237호(2017년+3분기)', '국방과학기술플러스_247호(20년도+1분기)', '국방과학기술플러스 Vol.257']","['2008년부터 2년 동안 개념연구 형태로, 노르웨이 FFI와 함께 착저 잠수함 또는 기뢰 탐지를 위한 기술개발 과제를 수행하였다.', 'David Bushnell은 어뢰와 기뢰전의 아버지라 불리며, 수중전에 대한 그의 접근방법은 미국의 어뢰와 기뢰전의 효시이다.', 'Orca XLUUV의 주요특징은 전투 임무를 수행할 수 있는 기뢰모듈을 탑재하고 있으며, 수상감시정찰을 위해 마스트에 광학 장비를 탑재한 것을 알 수 있다.', 'Orca 프로젝트는 다양한 수중무장을 탑재하기 위한 운용개념(CONOPS)을 연구하고 탑재 하중의 통합과 기뢰, 어뢰 등을 통합 운용할 수 있는 연동기술을 개발할 예정이다.', 'Proteus는 주로 탑재물 통합을 위한 연동시험, 최신의 자율운항기술 시험, 장거리 및 원격 운용기술 시험, 해저면에 기뢰 부설 및 주기적인 검사, 해저 음파탐지기 조사 및 파괴, 다이버 및 수중무장 수송 같은 수중 기반시설 검사를 포함한 여러 가지 임무용으로 사용될 수 있도록 다목적으로 개발하고 있다.', 'RAMICS(Rapid Airborne Mine Clearance System)은 초공동 기술을 적용한 수중 탄환을 개발하는 프로그램으로, 부유식 또는 얕은 수심의 계류식 기뢰 제거를 목적으로 개발되었다.', '[ 도표 3-3 ]  해군 주요 조직과 보유 전력\x08해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전4), 대잠작전5), 기뢰작전6), 상륙작전 등을 수행한다.', '걸프전 이전까지 대부분의 국가들은 유인 소해함에 의존한 기뢰 소해 작전이 주류를 이루었으나, 걸프전 이후부터 본격적으로 무인 소해정 개발을 착수하여 현재 일부 국가에서는 이미 전력화되어 운용 중에 있다.', '고성능 기뢰에 대한 효과적 작전을 위해 기존 플랫폼 위주에서 네트워크 중심작전, 협동교전이 가능한 형태로 발전되어야 하므로 복잡한 전장환경 하에서도 우군 피해를 최소화하면서 기존 탐색/ 소해함과 협동작전이 가능한  MCM용 무인체계의 획득 운용이 요구된다.', '국내에도 기개발된 기뢰 탐지 가능 소나는 다수가 있다.', '국내적으로 기뢰 탐색 및 소해장비 외 대부분의 관련 핵심 기술들은 성숙되어 있으나 USV에 맞도록 개량 혹은 설계 변경하여 체계에 적용할 필요가 있다.', '군사목적으로 전력화 되어 있는 무인잠수정은 측면주사소나(Side Scan Sonar, SSS)를 탑재하여 해저기뢰탐색을 위해 활용되거나, 잠수함의 대잠전 훈련을 위해 소음을 방사/모의 할 수 있는 센서를 탑재하여 활용되고 있다.', '그러나 기뢰는 부설수단에 크게 의존하는 반면 어뢰는 자항추진으로 표적을 찾아내고 공격하여 임무를 완수할 수 있다.', '그리고 부수적으로 대형급 UUV를 운반하고, 기뢰를 부설하는 대기뢰전(MCM), 정보 감시 및 정찰(ISR) 임무 등도 수행할 것이다.', '기뢰 대항작전은 모든 기뢰원에 대한 완전 소해를 목표로 수행되어야 하나 현실적으로 어려운 실정이다.', '기뢰 탐색 및 소해장비의 성능은 무인수상정 플랫폼 체계의 전체 제원과 성능에 영향을 미치기 때문에 국내 독자 기술 축적이 필수적이며 현재의 미흡한 기술수준을 고려하여 단계적이고 체계적인 기술 개발이 필요하다.', '기뢰는 적은 비용으로도 적에게 막대한 피해 및 심리적 부담을 줄 수 있는 병기로서, 현대전은 물론 미래전의 경우에도 지속적으로 활용될 것으로 예상된다.', '기뢰는 적은 비용을 사용하여 다양한 방법으로 해양지형에 관계없이 광범위하게 부설할 수 있어 수상(중)함에 막대한 피해를 유발시킬 수 있을 뿐 아니라 해군작전 중 심리적인 부담을 가중시키며, 미래에도 지속적인 사용이 가능한 저비용 고효율의 무기이다.', '기뢰의 제거 방식에는 기뢰 작동 원리를 이용하여 인위적으로 감응시켜 폭발되도록 하는 방법, 기뢰 위치에 폭약을 설치하여 파괴하는 방법, 계류 기뢰의 계류색을 절단하여 수면에 부상시켜 기관포로 사격, 기폭하는 방법 등이 있다.', '기뢰작전 기뢰를 사용하여 적 해군 세력을 차단 또는 무력화하거나 적의 기뢰 사용을 거부하는 작전8.', '기뢰전은 크게 기뢰 부설작전과 기뢰대항 작전으로 구분되며, 기뢰대항 작전은 적의 기뢰부설 시도를 막고 기뢰 위협을 감소시키는 모든 작전이며 적의 기뢰전 위협을 사전에 차단하는 공격적 기뢰대항 작전과 기뢰가 부설된 이후에 대응하는 방어적 기뢰 대항작전으로 분류된다.', '기존의 유인잠수함에서 수행하는 대부분의 성분작전인 대잠전, 대수상함전, 감시정찰, 기뢰전, 특수전 지원 및 대지전 임무 등을 수행할 수 있으며, 초대형 수중드론은 핵무장도 가능할 것으로 예상된다.', '나아가, 해군에서 현 운용중인 기뢰함, 소해함 체계와의 유 무인 협동작전을 효과적으로 수행할 수 있는 MCM용 무인수상정 개발이 절실히 필요하다.', '남북전쟁을 통하여 기뢰전은 발전을 계속하였고, 남부 연합은 함정 보유면에서 월등했던 북부 연합 함정에 대응하기 위하여 광범위하게 기뢰전을 펼쳤다.', '다자간 연합훈련으로는 코브라골드훈련, 서태평양 기뢰대항전훈련, 환태평양(RIMPAC)훈련을 실시하고 있다.', '대부분의 감응기뢰는 자기장 및 음향신호에 감응하여 발화되며, 일부 기뢰의 경우, 전기장, 압력, 지자기 왜곡 신호에 감응 하여 발화된다.', '따라서, 미래전에서도 기뢰는 지속적으로 운용될 것이 예상되므로 대기뢰전 분야에 대한 지속적인 투자가 필요할 것으로 판단된다.', '무인잠수정 임무2004년 미 해군에서 발표한 UUV Master Plan에서는 무인잠수정의 주요 임무를 정보/감시/정찰, 대기뢰전, 대잠전, 조사/식별, 해양조사, 통신/항해 네트워크, 적재물 운송, 정보작전 그리고 적기신속타격으로 총 9가지로 분류하였다.', '미 해군 상륙작전의 주된 장애가 이라크 기뢰였으며 실제로 1만톤 급 이상 함정 2척이 기뢰 폭발로 큰 손상을 입은 사례가 있다.', '미 해군은 수중드론 탑재 수중무장으로써 지능형 자율어뢰, 자율 자항기뢰, 소형미사일 등을 개발하고 있으며, 수중드론에서 운용할 수 있도록 기존의 수중무장을 개량하는 여러 가지 프로젝트도 수행하고 있다.', '미국은 “Organic MCM System”으로 불리는 총 7종의 소해장비를 개발하여 무인수상정, 잠수함, 수상함, 헬기에 분산 탑재하여 기뢰전을 수행하는 개념을 적용 중이다.', '미국의 경우, 이라크전에서 약 6개월 이상의 많은 기간을 소비한 작전이 기뢰 탐색 및 소해이다.', '복합재 선체는 근접 기뢰 폭발 충격에도 견딜 수 있도록 설계되었다.', '본 장에서는 기뢰대항 작전 중 방어적 기뢰대항 작전을 지원하는 체계에 대해 언급하고자 한다.', '본 장에서는 대기뢰전 수행을 위한 소해장비 기술과 소해능력에 직접적 영향을 미치는 음향탐지 및 무장 장치에 대해서 언급한다.', '부\u2009창설해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전3), 대잠작전4), 기뢰작전5), 상륙작전 등을 수행한다.', '소해를 포함한 대기뢰전에 대한 운용개념이 가장 잘 정비되어 있는 미 해군에서도 함정소해와 항공소해의 장점을 조합한 무인수상정 소해체계가 효율적 대안으로 제시되어 개발, 운용 및 시험 중에 있다.', '소해장비 기술기뢰함(Mine Wafare Ship)은 기뢰를 부설하는 부설함(Mine Laying Ship)과 부설된 기뢰를  탐색(Mine Hunting)하고 소해(Mine Sweeping)하는 기뢰 탐색함/소해함으로 구분한다.', '소해헬기에서 운용하는 개념으로 체계개발이 완료되었으며, 고도 300m 이상에서 수심 20m까지의 기뢰를 대상으로 하며 포구속력은 1,000~1,300m/s로 알려져 있다.', '수중전력은 로미오급 잠수함과 소형 잠수함정 등 70여 척으로 구성되어 있으며, 전시 해상교통로 차단, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척으로 구성되어 있으며 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전 부대의 침투 지원 등의 임무를 수행한다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척으로 구성되어 있으며, 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전부대의 침투 지원 등의 임무를 수행한다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척을 보유하고 있으며 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '영국 국방성은 자국 방산업체인 Atlas Electronik UK와의 계약을 통해 ARCIMS(ATLAS Remote Combined Influence Minesweeping System) 자율 무인 기뢰소해 시스템을 개발하여 왔으며, 2020년  초반에 캐나다 해역에서의 혹한 운용 시험을 성공적으로 완료하였다.', '영국 전통적 해양 강국으로서 무인수상정에 대한 기반기술을 지속적으로 발전시켜 왔으며 SAS를 사용하는 MCM용 무인체계를 프랑스와 공동개발 착수하는 등 무인수상정을 이용한 기뢰처리 체계를 개발 진행중이다.', '영국 해군은 ARCIMS 체계의 성공적인 시험평가를 통해 유인 기뢰 소해 개념에서 무인 기뢰 소해 개념으로 패러다임의 변화를 가져 왔으며, 현재 기존 운용 중인 Hunt급 소해함을 2대의 USV 운용 모함으로 활용하기 위한 전면 개조 작업이 진행될 예정이다.', '우군 안전과 생존성 확보하의 기뢰 소해를 위해 MCM용 무인수상정 운용은 세계적 추세이며, 미국 및 영국 등 선진국들이 이라크전의 실전 경험을 토대로 보다 개선된 무인체계 개발을 추진 중에 있다.', '음향 탐지 기술USV를 이용하여 기뢰를 탐지해야 할 경우, 다양한 종류의 음향탐지센서가 필요하다.', '이 초대형 수중드론은 결국에는 대잠전(ASW), 기뢰전(MCM), 대수상함전(ASuW), 정보감시정찰(ISR), 그리고 특수전 지원임무 등 복합작전을 수행할 수 있도록 할 예정이고 프로젝트가 잘 진행되면 핵무장까지 고려하고 있는 것으로 알려져 있다.', '이는 미 해군의 LDUUV 프로젝트와 거의 같은 크기로, 더 작은 UUV 또는 잠재적으로 수중무장이나 기뢰를 운반할 수 있을 정도의 크기로 알려져 있다.', '이는 현재 유인 핵잠수함이 수행하는 임무를 대신하여 수행할 수 있는 것으로 간주되고 있으며, 순항 미사일 및 어뢰 발사 플랫폼 또는 기뢰 부설 등 임무를 수행할 수 있을 것이다.', '이들은 해상교통로 차단, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '이러한 전투용 수중드론은 미사일, 어뢰, 기뢰 등을 탑재하여 대잠전, 대수상함전, 대기뢰전 및 대지전 등 다양한 성분작전 임무를 수행할 예정이다.', '이와 같이, 대기뢰전시의 소해용 무인수상정 체계로의 전환은 세계적 발전 추세이다.', '이중 무인수상정은 LCS07 등에 배치하여 시험 중이거나 전력화 단계이며 대기뢰전 외 다종의 다목적  무인수상정을 운용 및 일부 개발 중이다.', '이처럼 예인식이나 운반식의 어뢰는 특수폭약이나 특수 기뢰의 범주에 속하는데,  그 당시에 어뢰라는 이름으로 통용되었고, 실제로 자체추진식의 어뢰가 개발됨에 따라 기뢰와 어뢰가 구분되고 자체추진식의 어뢰를 본래의 어뢰라 칭하게 되었다.', '인간의 창의력과 기술의 발전이 부유기뢰와 Spar 어뢰에서 오늘날 함대에 배치된 높은 기술 수준의 음향호밍 어뢰로 수중무기를 발전 시켰다.', '일반적으로 기뢰탐색함의 Side Looking Multi-beam Sonar를 이용하여 기뢰를 탐색하며 최근의 소해함은 기뢰 소해장치와 탐색장치를 동시에 갖추고 있는 추세이다.', '자기 감응기뢰 소해를 위해서는 다수의 영구자석 봉(Dyad) 배열을 사용하며, 음향 감응기뢰 소해는 별도 부착된 음향신호 발생기(AAG, Advanced Acoustic Generator)가 담당한다.', '잠수함 (중어뢰, 잠대함유도탄, 기뢰 등을 탑재)이지스 구축함 (대공·대유도탄·대함·대잠전 등을 동시에 수행할 수 있는 능력 보유)5.', '전시에 천해 환경에서 항해하는 함정에 위협이 대표적인 병기는 기뢰(Sea Mine)이며, 이 기뢰는 항만이나 해역을 봉쇄 또는 방어하는 가장 효과적인 무기체계이다.', '최근 개발되는 기뢰는 부설 해역 다변화, 탐지 능력 및 파괴 범위 증대, 대기뢰전 세력에 대한 대응 능력 향상 등으로 천해에서의 소나 및 무인기뢰처리기에 의존한 탐지 및 제거에는 한계가 있다.', '최근 기술의 발전에 따라 기뢰의 성능이 향상되고 복잡해짐에 따라 대기뢰전의 수행 전력 및 대응방향도 발전되어 가고 있다.', '탐지장비는 지하나 수중의 금속물체에 의한 지구자기장의 왜곡을 탐지하는 장비로써 주로 드론이나 무인기 등에 탑재하여 지뢰나 기뢰탐지 등의 위치를 검출한다.', '한국 해군은 소해함을 이용한 대기뢰전 전투 임무를 수행하고 있으므로 함정과 승조원에게는 매우 위험한 전투 환경이다.', '한미 연합훈련으로 해상 대특수전부대훈련, 대잠해양탐색훈련, 대잠전·상륙전·기뢰전·특수전·잠수함전 훈련 등 다양한 훈련을 실시하고 있다.', '한미 연합훈련은 작전수행능력 제고와 상호운용성 증대를 위해 해상 대특수전부대훈련, 대잠해양탐색훈련, 상륙전·기뢰전·구조전·해안양륙군수지원 훈련 등 다양한 훈련을 실시하고 있다.', '한미 연합훈련은 해상 대특수전부대훈련, 대잠해양탐색훈련, 대잠전·상륙전·기뢰전·특수전·잠수함전 훈련 등 다양한 훈련을 실시하고 있다.', '한미간에는대특작부대훈련, 대잠해양탐색훈련, 잠수함전·기뢰전·구조전·상륙전·특수전훈련을하고있다.', '한미연합훈련은 작전수행능력 제고와 상호 운용성 증대를 위해 한미 해상기회훈련, 연합 전구대잠전 훈련, 기뢰전·구조전·특수전 훈련 등을 실시하고 있다.', '함정의 임무영역을 표현하는 운용성능은 그림 2와 같이 대공전, 대잠전, 대수상전, 기뢰전과 같은 주 임무수행  영역과 이를 가능케 하는 공격능력, 방어능력, 기동, 지속능력 등의 능력요소로 이루어진다.', '해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전7), 대잠작전8), 기뢰작전9), 상륙작전 등을 수행한다.', '해상 및 상륙 전력 분야에서는 차기 호위함, 장보고-Ⅱ급 잠수함(1,800t급) 등을 계속 확보해 나가면서 차기 기뢰부설함, 차기 상륙함 등을 확보한다.', '현대 기뢰는 음향센서, 자기센서, 압력센서, 진동센서 등 다양한 센서를 이용하는 복합감응 방식을 이용하고 있으나 선진국에서도 유 무인함 공통적으로 음향 및 자기에 대한 소해로 한정하여 운용 혹은 연구개발 진행 중이다.', '현재 미국 해군에서 운용 중인 무인 기뢰 소해장비는 UISS(Unmanned Influence Sweep System)이며, 기존의 항공 소해장비와 유인 함정 소해장비의 장점만을 택한 방식이다.', '화랑 21 모델향토사단의 전투지휘훈련 모델158 | 제7장 전투임무 중심의 선진강군 육성상륙·기뢰·잠수함 작전 등 전투환경의 특성에 따라 기본적으로 수행하는 훈련이다.']"
기총,['국방과학기술플러스 250호'],"['전통적인 기총대신 전방향으로 발사가 가능한 터렛(turret)에 장착된 레이저 무기가 항공기에서 활용가능하게 될 경우 이를 전술한 전방향 영상인식기술과 결합할 경우 가공할 성능이 예상되며, 이는 알파고 쇼크에서 겪은 경험에 비추어 볼 때 숙달된 조종사의 경험에 기반을 둔 현재의 근접 공중전의 양상을 근본적으로 바꿀 수 있을 것으로 예상된다.']"
다연장로켓포,['국방과학기술플러스_242호(2018년+4분기)'],['BM-21은 122 mm 구경의 다연장로켓포로서 1963년 소련 육군에 실전배치 되었으며 50개국 이상이 널리 사용하는 다연장로켓이다.']
대륙간탄도미사일,"['국방백서', '국방과학기술플러스_246호(19년도+4분기)', '국방과학기술플러스 Vol.255', '국방과학기술플러스 Vol.258']","['2월 ‘북극성-2형’을 시작으로 대륙간탄도미사일(ICBM)급 미사일까지 포함한 다종의 탄도미사일 발사와 6차 핵실험 강행 등 핵\u2006・\u2006미사일 능력 고도화에 주력하였다.', '그리고 이러한 장점으로 인해 초창기 대륙간탄도미사일이나 미국의 X-15, 머큐리, 제미니 계획 등에 적용되었다.', '급기야 북한은 2017년 9월 3일 6차 핵실험을 강행하였고, 같은 해 11월 29일에는 대륙간탄도미사일(ICBM)급 미사일을 발사한 후 ‘핵무력 완성’을 주장하였다.', '아방가르드는 러시아의 대륙간탄도미사일 탑재 극초 음속 활공체로, 최고속도 마하 27로 활공하며 별도의 추진기관이 없는 순수한 활공체이다.', '이 기술은 대륙간탄도미사일(ICBM) 개발도 가능한 수준인 것으로 평가된다.', '잠수함발사 대륙간탄도미사일을 운용하는 보레이급 신형 전략핵잠수함을 운용하기 위해 캄차카 반도에 잠수함 기지도 건설하고 있다.', '전략미사일군은 2017년 토플-M 전략핵미사일 실사격에 성공하였고, 핵전력 야루스 대륙간탄도미사일 3개 연대를 전력화하였다.', '특히 2017년 8월 ‘괌 타격계획’을 공개하고 미 본토 전역에 도달할 수 있는 장거리 미사일 개발의 일환으로 화성-15형 대륙간탄도미사일급 탄도미사일을 11월에 발사하였다.', '특히 2017년까지 전력증강 결과 전투장비의 59%를 현대화하였으며, 야루스 대륙간탄도미사일(ICBM) 연대 등 전략부대를 증\u2006・\u2006창설하여 핵 억지력을 강화하였다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 다층적인 미사일 방어체계 구축을 추진 중이다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 있으며, 다층적인 미사일 방어체계 구축을 지속 추진 중이다.']"
대포병 레이더,['2021_국방과학기술플러스_253호'],"['육군의 ISTAR3) 능력 보강, 대포병 레이더 보강, MET4)(기상) 장비 보강, 정밀타격능력 보강, C4I5) 능력 보강, 플랫폼 개선 등을 제시하고 있다.']"
대함미사일,['국방백서'],"['북한 해군이 보유하고 있는 주요 함정 및 지대함미사일은 [도표 1-6]과 같다.', '해안방어전력은 동·서해 해안을 따라 다수의 해안포와 지대함미사일을 배치하여 해상에서 접근하는 함정을 공격하고 대상륙 방어 등의 임무를 수행한다.', '해안방어전력은 동ㆍ서해 해안을 따라 다수의 해안포와 지대함미사일을 배치하여 해상에서 접근하는 함정을 공격하고 대상륙 방어 등의 임무를 수행한다.']"
대형 수송기,['국방백서'],"['Y-20 군용 대형 수송기의 연구개발도 진행하고 있으며, 신형 H-6K 장거리 전략폭격기를 전력화하는 등 공군의 현대화를 지속적으로 추진하고 있다.']"
독도함,"['국방백서', '국방과학기술플러스 Vol.258', '국방과학기술플러스_235호(2017년+1분기)']","['그리고 독도함보다 성능이 향상된 전투체계와 최신 4면 고정형 레이더(AESA)를 탑재함으로써 지휘통제함 임무수행 능력과 함정 생존성이 크게 향상되었다.', '기본형은 현재 해군 상륙함인 독도함에 탑재되어 운용되고  있으며 성능개량형은 레이더 성능을 업그레이드하여  지상용 (SMART-L MM/F) 및 함정용 (SMART-L MM/N)  다중임무 디지털레이더로 개발되었다.', '독도함에 이은 두 번째 대형 수송함인 마라도함은 2014년 12월 건조를 시작하여 약 7년만인 2021년 6월 해군에 인도되었다.', '한국해군이 운용하고 있는 함정의 전투체계는 크게 외국으로부터 도입된 전투체계와 LPH(독도함) 이후 건조되는 함정(PKG, FFG)에 탑재되는 국내개발 전투체계로 구분할 수 있다.']"
라팔,"['국방과학기술플러스_248호(20년도+2분기)', '국방과학기술플러스_235호(2017년+1분기)', '국방과학기술플러스 249호']","['또 다른 노력으로 2016년 인도는 프랑스로부터 라팔 36기를 도입하였다.', '라팔 F2/F3의 임무컴퓨터인 MPDU (Modular Data Processing Unit)는 ASAAC의 STANG 4626 규격을 적용하였다.', '라팔 전투기는 초기 개발과정에서 잠시 수동위상배열 레이다를 채택하였다가 최종모델에는 AESA 레이다로 변경하였다.']"
랴오닝호,['국방과학기술플러스 Vol.256'],['중국은 항공모함 랴오닝호에 리젠을  탑재해 미국령 괌 인근까지 감시 정찰에 나설 것으로  예상되고 있다.']
무인전투기,"['국방과학기술플러스 249호', '국방과학기술플러스 Vol.256', '국방과학기술플러스 250호', '국방백서']","['5단계 수준의 통합이 이루어졌으며 , 향후 개발되는 6세대 전투기 혹은 무인전투기는 3세대 혹은 4세대의 센서 융합이 이루어질 것이다.', ""GJ(攻擊·공지)-11' 스텔스 드론은 미국의 B-2  스피릿 폭격기, 항공모함 베이스의 장거리 무인전투기 X-47B와 비교되고 있다."", '따라서 무인전투기의 공중전 임무를 위해서는 유인조종사와 마찬가지로, 교전 상황을 인식하고 전투기의 한계 성능을 최대한 활용하여 해당 시점에 필요한 적절한 기동을 선택할 수 있는 전술 기동 제어 기법이 요구된다.', '무인전투기 개발을 위해서는 적진 근접/침투 감시정찰, 적방공망제압, 고가치 목표공격 등 초기작전 수행에 필수적인 스텔스, 고속/고기동/고성능 등의 기술이 요구된다.', '무인전투기 자율화시스템 개발을 위한 자율화 수준은 미 국방성 자율화 수준 기준으로 완전 자율화를 의미하는 4단계가 요구되고 있으나 현재 운용중인 무인기 Predator, Global Hawk의 자율화 수준이 2단계이며, 최신예 무인전투기 X-45 역시 2~3단계 수준에 머물고 있다.', '앞서 소개한 여러 제어 기법은 향후 무기체계에 실제 적용을 위해서는 추가적인 연구가 필요하지만 잠재적 효용성이 매우 높을 것으로 생각되며, 특히 최근 개발되고 있는 다양한 센서 관련 기술의 효율적인 융합을 통해 혁신적인 무인전투기 체계가 개발될 수 있을 것으로 기대된다.', '육군은 Army TIGER여단, 해군은 무인수상함·잠수정·항공기전대, 해병대는 무인상륙돌격대대, 공군은 유·무인전투기복합체계 기반 부대 등을 시범부대로 지정하였다.', '이 같은 자율 근접 공중전 알고리듬은 독자적인 무인전투기 뿐만 아니라 유인전투기를 보조하는 윙맨(Wingman) 개념 보조전투기에도 적용가능하며, 유인전투기 조종사의 판단을 보조하는 용도로도 활용 가능하다.', '이상과 같이 근접공중전 기술 개발 동향과 이를 무인전투기에 도입하는 방안에 대해 고찰해 보았다.', '자율화시스템 기술은 특히 군사용 분야에서는 기존의 정찰 및 공격형 유인기의 무인화  뿐만 아니라 지능형 군집(Swarm) 드론 무인 체계나 유·무인통합 운영 체계 및 무인전투기 등을 위해 필요한 핵심기술이다.', '적의 방공망에 근접 또는 침투하여 무력화시키는 대공제압 임무는 현재 스텔스 유인전투기, 저공침투 유인전투기 등을 활용하여 수행 중이나, 생존성 및 임무 성공률 향상을 위하여 1990년대 말부터 무인전투기에 대한 연구가 수행되고 있다.', '중앙 집중형은 무인전투기 편대와 같이 상위 계층이 하위 계층을 통제하는 데 반해, 분산형은 무인체 간에 동등한 권한을 갖고 협력하는 체계로서, 실질적인 군집무인체계라 할 수 있다.', '향후 개발이 예상되는 무인전투기의 임무가 점차 확장될 경우, 유인전투기간의 교전은 무인전투기로의 대체될 것으로 예측된다.', '현재 선진국에서는 공대공 등 다양한 임무를 수행하기 위하여 자율화 수준 3~4단계의 무인전투기 개발 기술을 연구하고 있으나 현재 기술 추세로 볼 때 2030년대 후반 또는 40년대 이후나 가능할 것으로 예상하고 있다.']"
미사일 방어체계,"['259호_국방과학기술플러스', '국방백서', '국방과학기술플러스 Vol.255', '국방과학기술플러스_248호(20년도+2분기)', '국방과학기술플러스 Vol.258']","['[그림 20] 항공기반 상승단계 탄도미사일 방어체계다.', '‘한국형 미사일 방어체계’는 우리 측으로 날아오는 미사일을 요격하는 다층방어체계로 탐지체계, 지휘통제체계, 요격체계로 구성되어 있다.', '낮은 고도에서의 극초음속 비행은 극초음속 순항미사일이 미사일 방어체계를 침투할 수 있도록 하며, 극초음속 활공체와 달리 종말 단계까지 가속할 수 있어 복잡한 기동에 더욱 유리하다.', '또한, ‘한국형 미사일 방어체계’는 탐지체계, 지휘통제체계, 요격체계로 구성되며, 우리 측으로 향해 날아오는 미사일을 조기에 탐지·요격하고 피해 최소화를 위한 경보를 전파한다.', '미사일 방어체계 Ⅱ┃ 47상승단계요격체계는 크게 탐지체계와 지휘통제체계, 요격체계로 이루어진다.', '반면 탐지센서와 요격미사일을 무인항공기에 통합하여 Sensor-to-Shooter 방식으로 항공기반 탄도미사일 방어체계가 구현되면 탐지부터 요격까지 소요되는 시간을 줄여 대응 능력을 개선할 수 있다.', '셋째, 우리 쪽으로 날아오는 미사일을 요격할 수 있는 한국형 미사일 방어체계를 발전시키고 있다.', '이를 위해 북한 전 지역에 대한 정찰감시능력 확보, 물리적·비물리적 타격능력과 복합다층 미사일 방어체계 구축, 압도적인 대량응징보복 능력확보를 추진한다.', '이를 위해 장거리 공대지 유도탄, 장거리 지대공 유도무기 등을 획득하여 킬체인(Kill Chain)과 한국형 미사일 방어체계를 조기에 구축할 것이다.', '이를 위해 차기전투기, 한국형 전투기, 공중급유기, 정찰정보수집체계, 한국형 탄도미사일 방어체계, 우주감시체계 등을 확보해 나갈 것이다.', '즉, 정지 궤도상의 위성체에 조기경보 IR 탐지장비를 탑재하여, 초기 탄도탄  발사 화염을 탐지하여 식별하고, 지상 조기경보 체계 및  조기경보 레이더에 식별된 정보를 제공하여 신속히 경보  발령을 내리게 하고, 지상 대미사일 방어체계의 신속한 대응 타격을 가능케하며, 나아가서는 탄도탄 발사점 및 탄착점을 예측하는 기능을 갖는다.', '킬체인(Kill Chain)과 한국형 미사일 방어체계(KAMD)를 구축하고, 대포병 탐지레이더를 배치하는 등 접적지역 전면전 능력을 보강하였다.', '킬체인(Kill Chain)을 통한 자위권 확보, 한국형 미사일 방어체계(KAMD) 강화, 대량응징보복(KMPR) 역량 강화 등 압도적 한국형 3축체계 능력을 확보할 것이다.', '특히 북한의 핵과 탄도미사일 위협에 대비해 킬체인(Kill Chain)과 한국형 미사일 방어체계(KAMD) 등 탐지, 식별, 결심, 타격 능력을 발전시켜 나갈 것이다.', '한국형 미사일 방어체계(KAMD)를 구축하기 위해 중·장거리 대공유도무기와 같은 대탄도탄 방어 전력을 지속적으로 확보해 나갈 것이다.', '한국형 미사일 방어체계는 한반도 전장환경을 고려하여 현재까지는 종말단계 하층방어 위주의 중첩된 미사일 방어체계를 구축하고 있다.', '한국형미사일방어는 한반도 전장환경을 고려하여 현재까지는 종말단계 하층방어 위주의 중첩된 미사일 방어체계를 구축하고 있다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 다층적인 미사일 방어체계 구축을 추진 중이다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 있으며, 다층적인 미사일 방어체계 구축을 지속 추진 중이다.', '항공기반 방어의 장점  상승단계 탄도미사일 방어를 위해 항공기에 적외선센서와 요격미사일을 장착하여 Sensor-to-Shooter 방식의 미사일 방어체계를 구성하면 상승단계 탄도미사일 방어에 여러 가지 장점이 있다.', '항공기반 상승단계 탄도미사일 방어체계 구성항공기반 상승단계 탄도미사일 방어체계는 교전시간 확보를 위해 탐지센서와 요격미사일을 장착한 Sen\xadsor-to-Shooter 방식이 되어야 한다.', '항공기반 상승단계 탄도미사일 방어체계가 개발되어 기존 중간단계/종말단계 방어에 추가되면 다층방어의 효과를 증대시킬 수 있을 것으로 기대된다.', '항공기반 상승단계 탄도미사일 방어체계는 북한과 같이 폭이 좁고 긴 지리적 특성이 있는 지역 가까이 접근하여 요격이 이루어지므로 탄도미사일 방어에 효과적인 것으로 이 연구는 결론 내고 있다.', '항공기반 탄도미사일 방어체계 구성에 필요한 무인항공기는 적외선센서와 요격미사일을 장착 가능해야 하며 그림20은 이에 따른 개념도이다.']"
