용어,출처,용례
박격포,"['국방백서', '국방과학기술플러스_244호(2019년+2분기)']","['81밀리 박격포-Ⅱ, 120mm 자주박격포, 중형전술차량 등의 신규 장비를 전력화함으로써 생존 및 기동성, 전투수행능력을 극대화하여 운용 병력을 절감해 나갈 것이다.', '9) 주요인수물자155밀리포병탄, 81밀리박격포탄, 105밀리전차탄, 공대지유도탄, 일반목적탄, 2.75인치로켓탄등이다.', '무기 분야에서는 개인화기, 박격포 등 동원사단의 전력 보강 소요를 파악하고 국방기획문서18)에 반영하여 전력화하고 있다.', '운용형태는 화포나 박격포, 소총, 유탄발사기에서 발사 후 일정 시간이 지나면 주날개와 꼬리 날개를 전개하는 탄도비행형 정찰포탄, 화포에서 발사 후 포탄내부의 영상송신 자탄을 방출하고 자탄은 낙하선을 전개하여 영상과 좌표를 지상중계소로 전송하는 자탄 방출형, 그리고 포탄내부에 UAV를 방출하여 UAV방출형으로 정찰포탄을 분류하고 있다.', '특히 박격포, 포병 등의 야간사격과 포병 장사거리사격을 강도 높게 실시하고 지원·배속부대와 합동전력을 포함한 전투사격을 실시하여 전투임무수행 능력을 극대화하고 있다.']"
벙커버스터,['국방과학기술플러스_248호(20년도+2분기)'],"['탄두 폭발 현상벙커버스터와 같은 지하관통 탄두를 제외한 일반적인 고폭 탄두의 폭발은 크게 공중, 지면폭발로 구분할 수 있다.']"
비살상무기,['국방과학기술플러스 Vol.258'],"['그리고 드론, 전투 차량, 통신 기지국 등 체계를  직접적으로 파괴하지 않으면서 무력화시킬 수 있는 기술이므로 비살상무기로 분류된다.']"
사드,"['국방백서', '259호_국방과학기술플러스', '261 국방과학기술플러스_최종안', '국방과학기술플러스_248호(20년도+2분기)', '국방과학기술플러스 262호']","['\x07\t 양 장관은 성주기지(Camp Carroll) 사드 포대의 안정적인 주둔여건을 마련하기 위한 대한민국의 노력을 평가하였다.', 'SM-3, GBI(Ground Based Intercepter)는 중간단계, 천궁-II, 사드(THAAD), 패트리어트(Patriot)는 종말단계 미사일 방어에 해당한다.', '무선기기가 폭증함에 따라 전자파에 대한 관심이 높아지고 이에 대한 우려로 인해서 사회적으로 과도한 비용이 발생하고 있으며, 기상청 레이다 논란, 해상관제용 레이다 논란, 사드 논란 등 전자파 영향 여부를 둘러싼 진실 공방으로 사회적 갈등이 확산되고 있다.', '시리아에서는 아사드 정권과 반군 세력 간에 내전이 지속되고 있고, 이라크에서는 이라크 정부군과 ISIL6) 간에 모술 등 북부지역을 중심으로 군사적 충돌이 지속 발생하고 있다.', '양 장관은 사드 기지에 대한 일상적이고 자유로운 접근을 정상화하기 위해 지속적으로 긴밀히 협력해 나가기로 하였다.', '이 중 현재 우리가 언론에서 흔하게 듣는 천궁2, 패트리엇이나 사드(THAAD1)) 등의 체계는 탄도탄의 종말단계 요격을 위한 것이며 SM-3, GBI2) 등의 체계는 중간단계 요격을 위한 것이다.', '주한미군 사드체계 배치 222 5.', '초고온 내열 복합소재는 위에 대표 그림에서 나타나 있는 것과 같이 사드(THADD)와 유사한 유도탄 방어무기체계(SM-3)에 필수 핵심부품 소재이다.']"
상륙돌격장갑차,"['국방백서', '259호_국방과학기술플러스']","['둘째,해군은차기호위함, 차기고속정, 차기상륙함, 상륙돌격장갑차를노후대체전력으로확보하며, 대형수송함과소해함6) 추가확보사업을추진한다.', '해병대의 경우도 그와 유사하게 공수강하시뮬레이터, 상륙돌격장갑차 KAAV 시뮬레이터, 합동화력 시뮬레이터, KUH-1 시뮬레이터 등과 같은 다양한 시뮬레이터를 보유하고 있으나 이것들은 개별 체계의 숙달 훈련 위주로 활용되고 있다.']"
세종대왕함,['국방과학기술플러스_235호(2017년+1분기)'],"['한국 해군은 현재까지 미해군과 계약을 통해 DDH-Ⅱ급 5척(충무공 이순신함(’04/’06), 문무대왕함(’08), 최영함(’12), 왕건함(‘14), 강감찬(’16)), DDG 구축함 3척(세종대왕함(’10), 율곡 이이함(’12), 서애 류성룡함(’14))의 CSSQT을 실시한 바 있다.']"
수리온,['국방과학기술플러스 250호'],"['국내에는 수리온과 소형 무장헬기 등의 개발 경험을 통해 헬기 내 임무장비들을 운용 및 제어하는 OFP 기술은 획득되었다고 볼 수 있으나, 유인헬기와 무인기간의 상호 운용을 위한 OFP 설계 기술은 확보되지 않았다.', '탑재장비 기술  국내에서는 사단급 무인기, 차군 무인기 및 중고도 무인기 등의 개발을 통해서 무인기와 지상통제장치간의 데이터 링크 시스템은 개발된 바는 있으나, 수리온 등과 같은 유인 헬기에 탑재할 수 있을 수준의 소형/경량화 된 데이터링크 시스템은 개발된 바가 없다.']"
스커드미사일,['국방백서'],['그러나 한편으로 스커드미사일과 신형방사포 등을 장소를 바꾸어가면서 기습발사하며 무력시위를 하였다.']
신궁,['국방과학기술플러스 249호'],"['또한 기존 도입 열전지를 적용하던 휴대용 대공유도무기(신궁), 단거리 지대공 유도무기(천마) 등에도 국산 열전지를 대체하여 적용하고 있다.']"
아파치,"['국방과학기술플러스 250호', '국방과학기술플러스_235호(2017년+1분기)', '국방백서', '국방과학기술플러스_237호(2017년+3분기)']","['2006년에는 아파치 헬기에서 고정익 무인기 Hunter를 조종하는 장비를 개발하였고, 2007년부터는 UH-60 블랙호크에 상호운용 LOI 2급 장비인 VUIT29)를 탑재하여 무인기로부터 비디오 영상을 직접 수신하도록 하여 상황인식 능력을 개선하였다.', '2009년에는 아파치 헬기에서 보잉 H-6 리틀버드(Little Bird) 다목적 무인 헬기를 조종하는 시연비행을 수행한 바 있다.', '2011년에는 아파치 헬기, OH-58D 카이오와(Kiowa) 공격정찰 헬기와 RQ-11 Raven, RQ-20 Puma, MQ-5 Hunter, RQ-7 Shadow 및 MQ-1C Gray Eagle등의 고정익 무인기간의 유무인 협업(MUM-T) 작전능력을 수행하는 시범비행을 한 바 있다.', '3) Matei Zaharia, Databricks하둡의 정체/부진과는 다르게 Databricks사가 개발한 아파치 스파크의 지속적 성장이 예측된다.', '48 | 제3장 포괄안보를 구현하는 국방태세 확립AH-64 (아파치) 공격헬기ATACMS (Army Tactical Missile System) 육군 전술유도탄 체계12.', 'AH-64E 아파치 헬기에 장착된 UTA는 TCDL을 장착한 무인항공시스템(UAS, Unmanned Aerial System)과도 호환 가능하다.', '미군은 2014년 아프카니스탄에서 무인기(MQ-1C, Grey Eagle)에 장착된 감지기로 부터 지능정보를 획득 후 아파치(AH-64E)에서 무인기에 장착된 미사일(Hellfire)로 공격까지 실시간 연동을 성공적으로 수행하였다.', '아파치(AH-64E)에 적용된 유무인 협업사례유무인 협업은 미국 DARPA에서 98년 기초연구인 SEC(Software Enabled Control) 프로그램을 시작으로 현재 MUM-TX가 개발진행중에 있으며, AH-64E에 적용하여 실전 배치되고 있다.', '아파치의 유무인 협업 개발진행과정은 다음과 같다.', '우리 군은 지상전력 면에서 K2 전차, K9 자주포, 천무 등 세계 최고 수준의 전차와 화포를 전력화하고 다수의 아파치 공격헬기를 보유하고 있다.', '주요전력은에이브라함전차,17) 브래들리장갑차,18) 155미리자주곡사포,다련장로켓과패트리어트19)를포함한지대공유도탄, 아파치헬기,20) F-16전투기, 대전차공격기등이다.']"
알레이버크급 구축함,['국방과학기술플러스 Vol.256'],"['55m, 무게는 50kg, GPS/INS 유도항법 기능을 갖고  있어, CEP 20m의 정확도 사격이 가능한 것으로 알려졌고, 알레이버크급 구축함에서 발사하여 최대 110km 떨어진 지상표적 타격이 가능한 것으로 알려졌다.']"
