term,example
5세대 전투기,"['스텔스 기능을 보유하고 원거리 작전 및 정밀타격 능력이 향상된 5세대 전투기(T-50, PAK-FA)를 개발하여 공군의 주력 전투기로 사용할 예정이다.']"
F-2,"['2011~2015년 「중기방위력정비계획」 기간 중 노후한 F-4의 후속기로 미국의 F-35 도입을 추진 중이며, F-15와 F-2 전투기의 성능개량 작업을 병행하고 있다.']"
IED,"['급조폭발물 (IED : Improvised Explo-sive Device)살상, 파괴, 공격 등을 위해 폭발성 있는 부품을 급조하여 결합한 모든 폭발성 장치를 총칭1.']"
J-20,"['스텔스 전투기(J-20)는 2011년 1월 11일 최초로 시험 비행한 이후 개발을 지속하고 있다.', '현재 3천 여대의 군용 항공기를 보유하고 있으며 Y-20 전략 수송기를 작전 배치하고 J-20 시제기 시험 비행에 이어 J-31 실물을 공개한 바 있다.']"
K-9 자주포,"['K-2 전차, K-9 자주포, 차기 다련장, 한국형 기동헬기, 북한 전역을 타격할 수 있는 미사일 등도 지속적으로 확보해 나갈 계획이다.', '지상전력 분야에서는 K-21 보병전투차량, K-2 전차, 대포병탐지레이더, K-9 자주포 등을 계속 확보해 나가면서 차륜형 전투차량, 차기 다련장 등의 전력을 새로이 확보한다.']"
SM-3,"['같은해12월에는해상배치요격미사일(SM-3) 12)의탄도미사일요격시험을하와이근해에서미·일공동으로실시하였다.', '12) 해상배치요격미사일( SM-3 )탄도미사일요격용미사일로100km 이상고고도에서탄도미사일을요격한다.']"
Su-30,"['향후 다목적 전투기(Su-30SM)와 방공미사일 시스템(S-400), 프랑스제 미스트랄 수송함 등의 배치를 추진하고 있다.']"
T-50,"['셋째, 공중전력은현재진행되고있는고등훈련기(T-50) 양산사업, 한국형기동헬기사업을계속하면서, 대형수송기및경공격기( FA-50 )양산사업을신규로착수한다.', '태국은 T-50 훈련기 수출(2015년 계약) 이후 방산분야 중점협력국으로 발돋움하고 있다.', '다목적 전투기(Su-35) 48대를 2010년부터 2015년까지 전력화하고, 5세대 스텔스 전투기(T-50)를 개발하여 작전 배치할 예정이다.', '스텔스 기능을 보유하고 원거리 작전 및 정밀타격 능력이 향상된 5세대 전투기(T-50, PAK-FA)를 개발하여 공군의 주력 전투기로 사용할 예정이다.']"
강습상륙함,"['그에 따라 항공모함, 순양함, 구축함, 전략핵잠수함과 강습상륙함 등 대형함 건조를 통해 원양작전능력을 향상하고 신속한 전력투사를 위해 해군육전대와 항공전력을 지속 확대하고 있다.']"
공격기,"['FA-50 경공격기에 최초로 적용한 바 있으며, 향후 도입될 주요 무기체계로까지 확대할 것이다.', '셋째, 공중전력은현재진행되고있는고등훈련기(T-50) 양산사업, 한국형기동헬기사업을계속하면서, 대형수송기및경공격기( FA-50 )양산사업을신규로착수한다.', '이에 근거하여 2013년 12월 필리핀 태풍 피해 복구 지원을 위해 아라우부대가 파병되었고, 2014년 3월에는 국산 경공격기(FA-50) 12대를 필리핀에 수출하였다.', '주요전력은에이브라함전차,17) 브래들리장갑차,18) 155미리자주곡사포,다련장로켓과패트리어트19)를포함한지대공유도탄, 아파치헬기,20) F-16전투기, 대전차공격기등이다.']"
공중급유기,"['이를 위해 차기전투기, 한국형 전투기, 공중급유기, 정찰정보수집체계, 한국형 탄도미사일 방어체계, 우주감시체계 등을 확보해 나갈 것이다.', '또한 원거리 작전능력을 지원하는 공중조기경보통제기, 수송기, 공중급유기도 증가 추세를 보이고 있으며, 신형 전투기 도입을 지속 추진하는 등 급속한 현대화를 진행하고 있다.', '또한 잠재적 위협 대비 및 국익수호 등 확대된 작전수행능력 구비를 위해 대형수송기, 공중급유기, 우주기반감시체계 등을 확보할 것이다.', '공군은 F-X, 한국형전투기(KF-X)를 확보하여 월등한 공중우세를 달성하고 대형수송기와 공중급유기를 도입하여 원거리 작전 수행능력을 강화해 나갈 것이다.', 'K-21 보병전투차량, F-15K 전투기(2차 사업) 등 196개 사업을 계속 추진하며, 차기 구축함, 공중급유기 등 94개 사업을 새로 착수할 계획이다.', '공중우세 달성을 위해 오키나와에 F-15 전투기 비행대를 추가 창설하고 신형 조기경보기, 체공형무인기, 수직이착륙기, 신형 공중급유기, 수송기 등을 전력화할 예정이다.', '향후 2023년까지 신형 전투기(F-35A 42대), 신형 조기경보기, 체공형무인기, 신형 공중급유기, 수송기 등을 전력화할 예정이다.', '공중전력은 F-35A 스텔스기와 한국형 전투기(KF-X) 등을 전력화하여 공중우세를 확보하고, 공중급유기 등을 전력화하여 장거리 작전능력을 확보해 나갈 것이다.', '차기 상륙함을 확보하여 해양 통제와 상륙작전 능력을 강화하고, 공중급유기로 공중우세를 달성하고 장거리 작전능력을 구비할 계획이다.', '공군은 차세대전투기·공중급유기·수송기와 장거리 스텔스기를 획득하는 데 주력하고 있다.', '신형 조기경보기, 체공형무인기, 수직이착륙기, 신형 공중급유기, 수송기 등을 전력화하고 있다.', '공중급유기, 정밀유도무기, 우주 기반 감시전력 등도 확보하여 원거리 공중작전과 전천후 타격능력을 향상시킬 것이다.']"
근접전투,['육군은 현존 전력의 효율성을 극대화하면서 합동작전을 구현할 수 있는 능력을 구비하기 위해 대대급 이하 부대의 주야 근접전투 능력을 집중적으로 보강하고 있다.']
기뢰,"['화랑 21 모델향토사단의 전투지휘훈련 모델158 | 제7장 전투임무 중심의 선진강군 육성상륙·기뢰·잠수함 작전 등 전투환경의 특성에 따라 기본적으로 수행하는 훈련이다.', '한미 연합훈련은 해상 대특수전부대훈련, 대잠해양탐색훈련, 대잠전·상륙전·기뢰전·특수전·잠수함전 훈련 등 다양한 훈련을 실시하고 있다.', '수중전력은 로미오급 잠수함과 소형 잠수함정 등 70여 척으로 구성되어 있으며, 전시 해상교통로 차단, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '해상 및 상륙 전력 분야에서는 차기 호위함, 장보고-Ⅱ급 잠수함(1,800t급) 등을 계속 확보해 나가면서 차기 기뢰부설함, 차기 상륙함 등을 확보한다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척으로 구성되어 있으며, 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전부대의 침투 지원 등의 임무를 수행한다.', '한미연합훈련은 작전수행능력 제고와 상호 운용성 증대를 위해 한미 해상기회훈련, 연합 전구대잠전 훈련, 기뢰전·구조전·특수전 훈련 등을 실시하고 있다.', '기뢰작전 기뢰를 사용하여 적 해군 세력을 차단 또는 무력화하거나 적의 기뢰 사용을 거부하는 작전8.', '해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전7), 대잠작전8), 기뢰작전9), 상륙작전 등을 수행한다.', '한미 연합훈련은 작전수행능력 제고와 상호운용성 증대를 위해 해상 대특수전부대훈련, 대잠해양탐색훈련, 상륙전·기뢰전·구조전·해안양륙군수지원 훈련 등 다양한 훈련을 실시하고 있다.', '[ 도표 3-3 ]  해군 주요 조직과 보유 전력\x08해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전4), 대잠작전5), 기뢰작전6), 상륙작전 등을 수행한다.', '잠수함 (중어뢰, 잠대함유도탄, 기뢰 등을 탑재)이지스 구축함 (대공·대유도탄·대함·대잠전 등을 동시에 수행할 수 있는 능력 보유)5.', '이들은 해상교통로 차단, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척으로 구성되어 있으며 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전 부대의 침투 지원 등의 임무를 수행한다.', '한미간에는대특작부대훈련, 대잠해양탐색훈련, 잠수함전·기뢰전·구조전·상륙전·특수전훈련을하고있다.', '한미 연합훈련으로 해상 대특수전부대훈련, 대잠해양탐색훈련, 대잠전·상륙전·기뢰전·특수전·잠수함전 훈련 등 다양한 훈련을 실시하고 있다.', '수중전력은 로미오급 잠수함과 잠수정 등 70여 척을 보유하고 있으며 해상교통로 교란, 기뢰 부설, 수상함 공격, 특수전부대 침투 지원 등의 임무를 수행한다.', '부\u2009창설해군작전사령부는 전반적인 해군작전을 지휘하고 대함작전3), 대잠작전4), 기뢰작전5), 상륙작전 등을 수행한다.', '다자간 연합훈련으로는 코브라골드훈련, 서태평양 기뢰대항전훈련, 환태평양(RIMPAC)훈련을 실시하고 있다.']"
대륙간탄도미사일,"['2월 ‘북극성-2형’을 시작으로 대륙간탄도미사일(ICBM)급 미사일까지 포함한 다종의 탄도미사일 발사와 6차 핵실험 강행 등 핵\u2006・\u2006미사일 능력 고도화에 주력하였다.', '특히 2017년 8월 ‘괌 타격계획’을 공개하고 미 본토 전역에 도달할 수 있는 장거리 미사일 개발의 일환으로 화성-15형 대륙간탄도미사일급 탄도미사일을 11월에 발사하였다.', '잠수함발사 대륙간탄도미사일을 운용하는 보레이급 신형 전략핵잠수함을 운용하기 위해 캄차카 반도에 잠수함 기지도 건설하고 있다.', '특히 2017년까지 전력증강 결과 전투장비의 59%를 현대화하였으며, 야루스 대륙간탄도미사일(ICBM) 연대 등 전략부대를 증\u2006・\u2006창설하여 핵 억지력을 강화하였다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 있으며, 다층적인 미사일 방어체계 구축을 지속 추진 중이다.', '전략미사일군은 2017년 토플-M 전략핵미사일 실사격에 성공하였고, 핵전력 야루스 대륙간탄도미사일 3개 연대를 전력화하였다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 다층적인 미사일 방어체계 구축을 추진 중이다.', '급기야 북한은 2017년 9월 3일 6차 핵실험을 강행하였고, 같은 해 11월 29일에는 대륙간탄도미사일(ICBM)급 미사일을 발사한 후 ‘핵무력 완성’을 주장하였다.']"
대함미사일,"['북한 해군이 보유하고 있는 주요 함정 및 지대함미사일은 [도표 1-6]과 같다.', '해안방어전력은 동ㆍ서해 해안을 따라 다수의 해안포와 지대함미사일을 배치하여 해상에서 접근하는 함정을 공격하고 대상륙 방어 등의 임무를 수행한다.', '해안방어전력은 동·서해 해안을 따라 다수의 해안포와 지대함미사일을 배치하여 해상에서 접근하는 함정을 공격하고 대상륙 방어 등의 임무를 수행한다.']"
대형 수송기,"['Y-20 군용 대형 수송기의 연구개발도 진행하고 있으며, 신형 H-6K 장거리 전략폭격기를 전력화하는 등 공군의 현대화를 지속적으로 추진하고 있다.']"
독도함,"['독도함에 이은 두 번째 대형 수송함인 마라도함은 2014년 12월 건조를 시작하여 약 7년만인 2021년 6월 해군에 인도되었다.', '그리고 독도함보다 성능이 향상된 전투체계와 최신 4면 고정형 레이더(AESA)를 탑재함으로써 지휘통제함 임무수행 능력과 함정 생존성이 크게 향상되었다.']"
무인전투기,"['육군은 Army TIGER여단, 해군은 무인수상함·잠수정·항공기전대, 해병대는 무인상륙돌격대대, 공군은 유·무인전투기복합체계 기반 부대 등을 시범부대로 지정하였다.']"
미사일 방어체계,"['한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 있으며, 다층적인 미사일 방어체계 구축을 지속 추진 중이다.', '한편 대륙간탄도미사일(ICBM), 잠수함발사탄도미사일(SLBM), 전략폭격기 등 핵전력 3축체계를 현대화하고 다층적인 미사일 방어체계 구축을 추진 중이다.', '특히 북한의 핵과 탄도미사일 위협에 대비해 킬체인(Kill Chain)과 한국형 미사일 방어체계(KAMD) 등 탐지, 식별, 결심, 타격 능력을 발전시켜 나갈 것이다.', '한국형 미사일 방어체계(KAMD)를 구축하기 위해 중·장거리 대공유도무기와 같은 대탄도탄 방어 전력을 지속적으로 확보해 나갈 것이다.', '킬체인(Kill Chain)을 통한 자위권 확보, 한국형 미사일 방어체계(KAMD) 강화, 대량응징보복(KMPR) 역량 강화 등 압도적 한국형 3축체계 능력을 확보할 것이다.', '이를 위해 북한 전 지역에 대한 정찰감시능력 확보, 물리적·비물리적 타격능력과 복합다층 미사일 방어체계 구축, 압도적인 대량응징보복 능력확보를 추진한다.', '이를 위해 차기전투기, 한국형 전투기, 공중급유기, 정찰정보수집체계, 한국형 탄도미사일 방어체계, 우주감시체계 등을 확보해 나갈 것이다.', '한국형미사일방어는 한반도 전장환경을 고려하여 현재까지는 종말단계 하층방어 위주의 중첩된 미사일 방어체계를 구축하고 있다.', '셋째, 우리 쪽으로 날아오는 미사일을 요격할 수 있는 한국형 미사일 방어체계를 발전시키고 있다.', '한국형 미사일 방어체계는 한반도 전장환경을 고려하여 현재까지는 종말단계 하층방어 위주의 중첩된 미사일 방어체계를 구축하고 있다.', '‘한국형 미사일 방어체계’는 우리 측으로 날아오는 미사일을 요격하는 다층방어체계로 탐지체계, 지휘통제체계, 요격체계로 구성되어 있다.', '또한, ‘한국형 미사일 방어체계’는 탐지체계, 지휘통제체계, 요격체계로 구성되며, 우리 측으로 향해 날아오는 미사일을 조기에 탐지·요격하고 피해 최소화를 위한 경보를 전파한다.', '이를 위해 장거리 공대지 유도탄, 장거리 지대공 유도무기 등을 획득하여 킬체인(Kill Chain)과 한국형 미사일 방어체계를 조기에 구축할 것이다.', '킬체인(Kill Chain)과 한국형 미사일 방어체계(KAMD)를 구축하고, 대포병 탐지레이더를 배치하는 등 접적지역 전면전 능력을 보강하였다.']"
박격포,"['81밀리 박격포-Ⅱ, 120mm 자주박격포, 중형전술차량 등의 신규 장비를 전력화함으로써 생존 및 기동성, 전투수행능력을 극대화하여 운용 병력을 절감해 나갈 것이다.', '9) 주요인수물자155밀리포병탄, 81밀리박격포탄, 105밀리전차탄, 공대지유도탄, 일반목적탄, 2.75인치로켓탄등이다.', '특히 박격포, 포병 등의 야간사격과 포병 장사거리사격을 강도 높게 실시하고 지원·배속부대와 합동전력을 포함한 전투사격을 실시하여 전투임무수행 능력을 극대화하고 있다.', '무기 분야에서는 개인화기, 박격포 등 동원사단의 전력 보강 소요를 파악하고 국방기획문서18)에 반영하여 전력화하고 있다.']"
